receipt_code	drug_name
620000225	グルアセト３５注　５００ｍＬ
620000226	グルアセト３５注　２５０ｍＬ
620000237	生理食塩液　１．３Ｌ
620000238	生理食塩液　１．５Ｌ
620000239	生理食塩液　２Ｌ
620001328	カーミパック生理食塩液Ｌ　１．３Ｌ
620001893	大塚食塩注１０％　２０ｍＬ
620002215	生食注シリンジ「ＮＰ」　１０ｍＬ
620002216	生食注シリンジ「ＮＰ」　２０ｍＬ
620002471	カーミパック生理食塩液Ｌ　１．５Ｌ
620002569	塩化ナトリウム注１モルシリンジ「テルモ」　１モル２０ｍＬ
620002570	塩化ナトリウム注１０％シリンジ「テルモ」　２０ｍＬ
620002947	１０％食塩注シリンジ「タイヨー」　２０ｍＬ
620004100	アセトキープ３Ｇ注　５００ｍＬ
620004101	アセトキープ３Ｇ注　２００ｍＬ
620004136	生食注シリンジ「オーツカ」５ｍＬ
620004137	生理食塩液「ヒカリ」　２５０ｍＬ
620004322	１０％食塩注「小林」　２０ｍＬ
620004658	ＫＣＬ注１０ｍＥｑキット「テルモ」　１モル１０ｍＬ
620004659	ＫＣＬ注２０ｍＥｑキット「テルモ」　１モル２０ｍＬ
620005681	ニソリＭ注　２５０ｍＬ
620005682	ニソリＭ注　５００ｍＬ
620005702	ペロール注　３００ｍＬ
620005703	ペロール注　５００ｍＬ
620005704	ペンライブ注　２００ｍＬ
620005705	ペンライブ注　３００ｍＬ
620005706	ペンライブ注　５００ｍＬ
620005818	塩化ナトリウム注１０％「日新」　２０ｍＬ
620006186	アステマリン３号ＭＧ輸液　５００ｍＬ
620006236	生理食塩液バッグ「フソー」　２５０ｍＬ
620006237	生理食塩液バッグ「フソー」　５００ｍＬ
620006238	生理食塩液バッグ「フソー」　１Ｌ
620006246	ソルアセトＦ輸液　５００ｍＬ
620006247	ソルアセトＦ輸液　１Ｌ
620006248	ソルアセトＤ輸液　２５０ｍＬ
620006249	ソルアセトＤ輸液　５００ｍＬ
620006250	ソルマルト輸液　２００ｍＬ
620006251	ソルマルト輸液　５００ｍＬ
620006252	ソルラクトＳ輸液　２５０ｍＬ
620006253	ソルラクトＳ輸液　５００ｍＬ
620006254	ソルラクトＴＭＲ輸液　２５０ｍＬ
620006255	ソルラクトＴＭＲ輸液　５００ｍＬ
620006256	ソルラクトＤ輸液　２５０ｍＬ
620006257	ソルラクトＤ輸液　５００ｍＬ
620006258	ソルラクト輸液　２５０ｍＬ
620006259	ソルラクト輸液　５００ｍＬ
620006260	ソルラクト輸液　１Ｌ
620006274	ニソリ輸液　５００ｍＬ
620006285	ヒシナルク３号輸液　２００ｍＬ
620006286	ヒシナルク３号輸液　５００ｍＬ
620006330	リプラス１号輸液　２００ｍＬ
620006331	リプラス１号輸液　５００ｍＬ
620006333	リプラス１号輸液　２００ｍＬ
620006334	リプラス１号輸液　５００ｍＬ
620006335	リプラス３号輸液　２００ｍＬ
620006336	リプラス３号輸液　５００ｍＬ
620006337	リプラス３号輸液　２００ｍＬ
620006338	リプラス３号輸液　５００ｍＬ
620006347	リン酸２カリウム注２０ｍＥｑキット「テルモ」　０．５モル２０ｍＬ
620006610	塩化ナトリウム注１０％「フソー」　２０ｍＬ
620006622	生食液５００ｍＬ「ＣＭＸ」
620006623	生食注２０ｍＬ「ＣＭＸ」
620006624	生理食塩液バッグ「フソー」　１．５Ｌ
620006625	生理食塩液ＰＬ「フソー」　２０ｍＬ
620006626	生理食塩液ＰＬ「フソー」　５０ｍＬ
620006627	生理食塩液ＰＬ「フソー」　１００ｍＬ
620006628	生理食塩液ＰＬ「フソー」　２００ｍＬ
620006629	生理食塩液ＰＬ「フソー」　５００ｍＬ
620006630	生理食塩液ＰＬ「フソー」　１Ｌ
620006631	生理食塩液ＰＬ「フソー」　２Ｌ
620006632	生理食塩液「フソー」　５ｍＬ
620006766	リンゲル液「オーツカ」　５００ｍＬ
620007164	アクマルト輸液　５００ｍＬ
620007192	ＥＬ－３号輸液　５００ｍＬ
620007230	塩化Ｎａ補正液１ｍＥｑ／ｍＬ　１モル２０ｍＬ
620007245	大塚生食注２ポート１００ｍＬ
620007277	クリニザルツ輸液　５００ｍＬ
620007282	ＫＮＭＧ３号輸液　５００ｍＬ
620007284	ＫＮ１号輸液　２００ｍＬ
620007285	ＫＮ１号輸液　５００ｍＬ
620007286	ＫＮ２号輸液　５００ｍＬ
620007288	ＫＮ３号輸液　２００ｍＬ
620007289	ＫＮ３号輸液　５００ｍＬ
620007290	ＫＮ４号輸液　５００ｍＬ
620007291	ＫＣＬ補正液１ｍＥｑ／ｍＬ　１モル２０ｍＬ
620007315	１０％ＥＬ－３号輸液　５００ｍＬ
620007337	ソルデム１輸液　２００ｍＬ
620007338	ソルデム１輸液　５００ｍＬ
620007339	ソルデム２輸液　２００ｍＬ
620007340	ソルデム２輸液　５００ｍＬ
620007341	ソルデム３ＡＧ輸液　２００ｍＬ
620007342	ソルデム３ＡＧ輸液　５００ｍＬ
620007343	ソルデム３Ａ輸液　２００ｍＬ
620007344	ソルデム３Ａ輸液　５００ｍＬ
620007345	ソルデム３Ａ輸液　１Ｌ
620007346	ソルデム３ＰＧ輸液　２００ｍＬ
620007347	ソルデム３ＰＧ輸液　５００ｍＬ
620007348	ソルデム３輸液　２００ｍＬ
620007349	ソルデム３輸液　５００ｍＬ
620007354	ソルデム６輸液　２００ｍＬ
620007355	ソルデム６輸液　５００ｍＬ
620007378	デノサリン１輸液　２００ｍＬ
620007379	デノサリン１輸液　５００ｍＬ
620007396	トリフリード輸液　５００ｍＬ
620007397	トリフリード輸液　１Ｌ
620007403	乳酸Ｎａ補正液１ｍＥｑ／ｍＬ　１モル２０ｍＬ
620007434	ハルトマン－Ｇ３号輸液　５００ｍＬ
620007435	ハルトマン－Ｇ３号輸液　２００ｍＬ
620007444	ビカーボン輸液　５００ｍＬ
620007494	ポタコールＲ輸液　２５０ｍＬ
620007495	ポタコールＲ輸液　５００ｍＬ
620007531	ラクテックＧ輸液　２５０ｍＬ
620007532	ラクテックＧ輸液　５００ｍＬ
620007533	ラクテックＧ輸液　１Ｌ
620007535	ラクテックＤ輸液　５００ｍＬ
620008176	大塚生食注２ポート５０ｍＬ
620008404	リンゲル液「フソー」　５００ｍＬ
620008529	生食注シリンジ「オーツカ」１０ｍＬ
620008530	生食注シリンジ「オーツカ」２０ｍＬ
620008857	生食注シリンジ「ＳＮ」５ｍＬ
620008858	生食注シリンジ「ＳＮ」１０ｍＬ
620008859	生食注シリンジ「ＳＮ」２０ｍＬ
620009265	生食液ＮＳ　５ｍＬ
620009562	生食注シリンジ「ＮＰ」　５ｍＬ
620765806	塩化ナトリウム注１０％「ＨＫ」　２０ｍＬ
620765904	生理食塩液「ＮＰ」　５ｍＬ
620766006	生理食塩液「ＮＰ」　２０ｍＬ
620766024	生理食塩液「ヒカリ」　２０ｍＬ
620766032	生理食塩液「マイラン」　２０ｍＬ
620766034	生食注２０ｍＬ「Ｈｐ」
620766727	生理食塩液「マイラン」　１００ｍＬ
620766904	生理食塩液「マイラン」　２５０ｍＬ
620767118	生理食塩液「マイラン」　５００ｍＬ
620767302	生理食塩液「ＮＰ」　５００ｍＬ
620767310	生理食塩液「ＡＹ」　５００ｍＬ
620767507	エポプロステノール静注ヤンセン専用溶解液（生理食塩液）　５０ｍＬ
620767704	生食液バッグ１００ｍＬ「ＣＭＸ」
620767902	生理食塩液「ＮＰ」　２５０ｍＬ
620768401	生食注キット「フソー」　１００ｍＬ
620769401	サリンヘス輸液６％　５００ｍＬ
620791601	ヘスパンダー輸液　５００ｍＬ
620793801	アクメインＤ輸液　５００ｍＬ
620794204	リナセートＤ輸液　５００ｍＬ
620795601	サヴィオゾール輸液　５００ｍＬ
620797301	フィジオ７０輸液　５００ｍＬ
620797401	フィジオ３５輸液　２５０ｍＬ
620797501	フィジオ３５輸液　５００ｍＬ
621311001	フィジオ１４０輸液　２５０ｍＬ
621311101	フィジオ１４０輸液　５００ｍＬ
621514701	ハルトマン輸液「ＮＰ」　５００ｍＬ
621514801	ハルトマン輸液ｐＨ８「ＮＰ」　５００ｍＬ
621514901	ハルトマン輸液ｐＨ８「ＮＰ」　１Ｌ
621554802	ユエキンキープ３号輸液　２００ｍＬ
621554902	ユエキンキープ３号輸液　５００ｍＬ
621560603	テルモ生食　１．３Ｌ
621572001	ＫＣＬ補正液キット２０ｍＥｑ　０．４モル５０ｍＬ
621621301	フィジオゾール３号輸液　５００ｍＬ
621672103	生食注シリンジ「テバ」２０ｍＬ
621672202	生食注シリンジ「テバ」１０ｍＬ
621672303	生食注シリンジ「テバ」５ｍＬ
621695101	アクメインＤ輸液　５００ｍＬ
621753501	アセテート維持液３Ｇ「ＨＫ」　２００ｍＬ
621753601	アセテート維持液３Ｇ「ＨＫ」　５００ｍＬ
621956601	生食注キット「フソー」　５０ｍＬ
621969101	塩化Ｎａ補正液２．５ｍＥｑ／ｍＬ　２．５モル２０ｍＬ
621969501	塩化アンモニウム補正液５ｍＥｑ／ｍＬ　５モル２０ｍＬ
622016601	ビカネイト輸液　５００ｍＬ
622016701	ビカネイト輸液　１Ｌ
622046601	リン酸Ｎａ補正液０．５ｍｍｏｌ／ｍＬ　０．５モル２０ｍＬ
622100901	ソリューゲンＧ注　２００ｍＬ
622121101	アクマルト輸液　２００ｍＬ
622121202	アクメインＤ輸液　２００ｍＬ
622130601	生食注シリンジ「テルモ」５ｍＬ
622130701	生食注シリンジ「テルモ」１０ｍＬ
622132801	生食注シリンジ「テルモ」２０ｍＬ
622132901	ソルアセトＤ輸液　２００ｍＬ
622133001	テルモ生食ＴＫ　５０ｍＬ
622250401	ボルベン輸液６％　５００ｍＬ
622344502	リナセートＤ輸液　２００ｍＬ
622344601	ソリタックス－Ｈ輸液　５００ｍＬ
622344701	ソリタ－Ｔ１号輸液　２００ｍＬ
622344801	ソリタ－Ｔ１号輸液　５００ｍＬ
622344901	ソリタ－Ｔ２号輸液　２００ｍＬ
622345001	ソリタ－Ｔ２号輸液　５００ｍＬ
622345101	ソリタ－Ｔ３号輸液　２００ｍＬ
622345201	ソリタ－Ｔ３号輸液　５００ｍＬ
622345301	ソリタ－Ｔ３号Ｇ輸液　２００ｍＬ
622345401	ソリタ－Ｔ３号Ｇ輸液　５００ｍＬ
622345501	ソリタ－Ｔ４号輸液　２００ｍＬ
622345601	ソリタ－Ｔ４号輸液　５００ｍＬ
622445901	ＹＤソリタ－Ｔ１号輸液　２００ｍＬ
622446001	ＹＤソリタ－Ｔ１号輸液　５００ｍＬ
622446101	ＹＤソリタ－Ｔ３号輸液　２００ｍＬ
622446201	ＹＤソリタ－Ｔ３号輸液　５００ｍＬ
622446301	ＹＤソリタ－Ｔ３号Ｇ輸液　２００ｍＬ
622446401	ＹＤソリタ－Ｔ３号Ｇ輸液　５００ｍＬ
622507501	生食注シリンジ５０ｍＬ「ニプロ」
622572001	アクチット輸液　２００ｍＬ
622572101	アクチット輸液　５００ｍＬ
622572201	ヴィーンＦ輸液　５００ｍＬ
622572301	ヴィーンＤ輸液　２００ｍＬ
622572401	ヴィーンＤ輸液　５００ｍＬ
622572501	ヴィーン３Ｇ輸液　２００ｍＬ
622572601	ヴィーン３Ｇ輸液　５００ｍＬ
622574501	リナセートＦ輸液　５００ｍＬ
622702401	アルトフェッド注射液　２００ｍＬ
622702501	ラクトリンゲル液″フソー″　２００ｍＬ
622791701	ソリューゲンＦ注　５００ｍＬ
622804301	アセトキープ３Ｇ注　５００ｍＬ
622804401	エスロンＢ注　５００ｍＬ
622804601	ソリューゲンＧ注　５００ｍＬ
622829801	クリニザルツ輸液　５００ｍＬ
622829901	グルアセト３５注　５００ｍＬ
622830001	ハルトマンＤ液「小林」　５００ｍＬ
622830101	ハルトマン－Ｇ３号輸液　５００ｍＬ
622830201	ハルトマン液「コバヤシ」　５００ｍＬ
622842200	生理食塩液　２００ｍＬ
622842201	生理食塩液バッグ「フソー」　２００ｍＬ
640406034	大塚生食注ＴＮ　５０ｍＬ
640406207	ラクトリンゲルＭ注「フソー」　２００ｍＬ
640407051	生食溶解液キットＨ　５０ｍＬ
640407056	テルモ生食　２５０ｍＬ
640407166	ソリューゲンＦ注　５００ｍＬ
640412008	エスロンＢ注　２００ｍＬ
640412033	ソリューゲンＧ注　３００ｍＬ
640412045	低分子デキストランＬ注　２５０ｍＬ
640412105	生理食塩液　１００ｍＬ
640412107	生理食塩液　２５０ｍＬ
640412109	テルモ生食ＴＫ　１００ｍＬ
640421007	生食液ＮＳ　２０ｍＬ
640421008	大塚生食注　５００ｍＬ
640421009	大塚生食注　５００ｍＬ
640421010	大塚生食注　１Ｌ
640421011	大塚生食注　１Ｌ
640441013	生食注「トーワ」　２０ｍＬ
640441019	テルモ生食　１００ｍＬ
640460009	生理食塩液「ヒカリ」　５００ｍＬ
640463101	ハルトマンＤ液「小林」　５００ｍＬ
643310004	１０％塩化ナトリウム注射液　２０ｍＬ
643310086	ニソリ・Ｓ注　５００ｍＬ
643310102	ハルトマン液「コバヤシ」　５００ｍＬ
643310155	ラクトリンゲルＳ注「フソー」　２００ｍＬ
643310156	ラクトリンゲルＳ注「フソー」　５００ｍＬ
643310157	ラクトリンゲル液″フソー″　５００ｍＬ
643310170	リンゲル液　５００ｍＬ
643310181	生理食塩液　５ｍＬ
643310182	生理食塩液　２０ｍＬ
643310183	生理食塩液　１００ｍＬ
643310184	生理食塩液　２００ｍＬ
643310185	生理食塩液　２５０ｍＬ
643310187	生理食塩液　５００ｍＬ
643310188	生理食塩液　１Ｌ
643310190	大塚生食注　２０ｍＬ
643310209	テルモ生食　５００ｍＬ
643310210	テルモ生食　１Ｌ
643310213	ニソリＭ注　５００ｍＬ
643310214	ニソリＭ注　２５０ｍＬ
643310223	ラクトリンゲル液″フソー″　２００ｍＬ
643310225	大塚生食注　１００ｍＬ
643310226	大塚生食注　２５０ｍＬ
643310284	ラクトリンゲルＳ注「フソー」　５００ｍＬ
643310286	生理食塩液　５００ｍＬ
643310287	生理食塩液　１Ｌ
643310328	ラクトリンゲル液″フソー″　５００ｍＬ
643310329	ラクトリンゲル液″フソー″　１Ｌ
643310330	ラクトリンゲルＭ注「フソー」　５００ｍＬ
643310332	エスロンＢ注　５００ｍＬ
643310335	生理食塩液　５０ｍＬ
643310336	低分子デキストランＬ注　５００ｍＬ
643310337	低分子デキストラン糖注（大塚製薬工場）　５００ｍＬ
643310343	ペンライブ注　５００ｍＬ
643310347	ラクテック注　５００ｍＬ
643310348	ラクテック注　１Ｌ
643310356	大塚生食注　５０ｍＬ
643310384	ラクトリンゲルＳ注「フソー」　２００ｍＬ
643310391	ラクトリンゲルＭ注「フソー」　５００ｍＬ
643310394	ラクトリンゲルＭ注「フソー」　２００ｍＬ
643310397	リンゲル液　５００ｍＬ
643310402	ペンライブ注　２００ｍＬ
643310403	ペンライブ注　３００ｍＬ
643310406	アルトフェッド注射液　２００ｍＬ
643310407	アルトフェッド注射液　５００ｍＬ
643310408	アルトフェッド注射液　５００ｍＬ
643310415	生食液「小林」　５ｍＬ
643310429	生理食塩液「ヒカリ」　５０ｍＬ
643310434	生理食塩液「ヒカリ」　１００ｍＬ
643310445	生理食塩液「ヒカリ」　５００ｍＬ
643310450	カーミパック生理食塩液　５００ｍＬ
643310452	生理食塩液「ヒカリ」　１Ｌ
643310454	カーミパック生理食塩液　１Ｌ
643310473	大塚生食注ＴＮ　１００ｍＬ
643310476	大塚生食注　２５０ｍＬ
643310486	ソリューゲンＧ注　５００ｍＬ
643310491	フルクトラクト注　２００ｍＬ
643310492	フルクトラクト注　５００ｍＬ
643310493	ペロール注　３００ｍＬ
643310494	ペロール注　５００ｍＬ
643310497	ラクテック注　２５０ｍＬ
643310508	生食溶解液キットＨ　１００ｍＬ
620767311	生食液バッグ５００ｍＬ「ＣＭＸ」
622830800	生理食塩液
622830801	大塚生食注
622902900	生理食塩液１０ｍＬキット
621672203	生食注シリンジ「ＮＩＧ」１０ｍＬ
621672104	生食注シリンジ「ＮＩＧ」２０ｍＬ
622935900	生理食塩液２０ｍＬキット
622903000	生理食塩液５ｍＬキット
621672304	生食注シリンジ「ＮＩＧ」５ｍＬ
621606302	ハルトマンＤ液「フソー」
622830002	ハルトマンＤ液「フソー」
620001315	大塚糖液５０％　２００ｍＬ
620001316	大塚糖液５０％　５００ｍＬ
620001317	光糖液１０％　５００ｍＬ
620001892	キシリトール注２０％（大塚製薬工場）　２０ｍＬ
620001947	キシリトール注射液　５％２００ｍＬ
620001948	キシリトール注射液　５％５００ｍＬ
620002399	キシリトール注「ヒカリ」５％　５００ｍＬ
620002599	ブドウ糖注５０％シリンジ「テルモ」　２０ｍＬ
620002935	キシリトール注射液　５％３００ｍＬ
620003059	キリット注５％　３００ｍＬ
620003091	キリット注５％　５００ｍＬ
620004172	光糖液５％　２５０ｍＬ
620004173	光糖液２０％　５００ｍＬ
620004174	光糖液３０％　５００ｍＬ
620004396	果糖注２０％「フソー」　２０ｍＬ
620004397	キシリトール注５％「フソー」　２００ｍＬ
620004398	キシリトール注５％「フソー」　５００ｍＬ
620004399	キシリトール注５％「フソー」　５００ｍＬ
620004400	キシリトール注１０％「フソー」　２０ｍＬ
620004401	キシリトール注２０％「フソー」　２０ｍＬ
620006218	カロナリーＨ輸液　７００ｍＬ
620006219	カロナリーＭ輸液　７００ｍＬ
620006220	カロナリーＬ輸液　７００ｍＬ
620006268	テルモ糖注５％　２５０ｍＬ
620006269	テルモ糖注５％　５００ｍＬ
620006292	ブドウ糖注５％バッグ「フソー」　２５０ｍＬ
620006293	ブドウ糖注５％バッグ「フソー」　５００ｍＬ
620006294	ブドウ糖注５％ＰＬ「フソー」　２００ｍＬ
620006634	テルモ糖注５％　１００ｍＬ
620006635	テルモ糖注１０％　５００ｍＬ
620006636	テルモ糖注５０％　２００ｍＬ
620006637	テルモ糖注５０％　５００ｍＬ
620006641	ブドウ糖注５％ＰＬ「フソー」　２０ｍＬ
620006642	ブドウ糖注５％ＰＬ「フソー」　１００ｍＬ
620006643	ブドウ糖注５％ＰＬ「フソー」　５００ｍＬ
620006645	ブドウ糖注１０％バッグ「フソー」　５００ｍＬ
620006646	ブドウ糖注１０％ＰＬ「フソー」　５００ｍＬ
620006647	ブドウ糖注２０％ＰＬ「フソー」　２０ｍＬ
620006648	ブドウ糖注４０％ＰＬ「フソー」　２０ｍＬ
620006649	ブドウ糖注５０％ＰＬ「フソー」　２０ｍＬ
620007246	大塚糖液５％２ポート１００ｍＬ
620007416	ハイカリックＲＦ輸液　２５０ｍＬ
620007417	ハイカリックＲＦ輸液　５００ｍＬ
620007419	ハイカリックＮＣ－Ｈ輸液　７００ｍＬ
620007421	ハイカリックＮＣ－Ｎ輸液　７００ｍＬ
620007423	ハイカリックＮＣ－Ｌ輸液　７００ｍＬ
620007507	マルトス輸液１０％　２５０ｍＬ
620007508	マルトス輸液１０％　５００ｍＬ
620008177	大塚糖液５％２ポート５０ｍＬ
620155611	ブドウ糖注２０％「ＮＰ」　２０ｍＬ
620155634	光糖液２０％　２０ｍＬ
620155640	ブドウ糖注射液２０％「マイラン」　２０ｍＬ
620155641	ブドウ糖注２０％ＰＬ「Ｈｐ」　２０ｍＬ
620155645	糖液注２０％「ＡＦＰ」　２０ｍＬ
620155714	光糖液５０％　２０ｍＬ
620155716	糖液注５０％「ＡＦＰ」　２０ｍＬ
620735116	光糖液５％　２０ｍＬ
620735118	ブドウ糖注射液５％「マイラン」　２０ｍＬ
620735119	ブドウ糖注５％「ＣＭＸ」　２０ｍＬ
620735121	糖液注５％「ＡＦＰ」　２０ｍＬ
620735907	ブドウ糖注射液５％「マイラン」　２５０ｍＬ
620736117	ブドウ糖注射液５％「マイラン」　５００ｍＬ
620737702	ブドウ糖注５％「ＮＰ」　２５０ｍＬ
620738002	ブドウ糖注５％「ＮＰ」　５００ｍＬ
620738010	ブドウ糖注射液「ＡＹ」５％　５００ｍＬ
620738011	小林糖液５％　５００ｍＬ
620740001	マルトース輸液１０％「フソー」　５００ｍＬ
620740601	マルトース輸液１０％「フソー」　２００ｍＬ
620741309	キシリトール注２０％「ＮＰ」　２０ｍＬ
620745601	リハビックス－Ｋ１号輸液　５００ｍＬ
620745701	リハビックス－Ｋ２号輸液　５００ｍＬ
621626501	キシリトール注２０％シリンジ「ＮＰ」　２０ｍＬ
621646001	ブドウ糖注５％シリンジ「ＮＰ」　２０ｍＬ
621651401	ブドウ糖注２０％シリンジ「ＮＰ」　２０ｍＬ
622133101	テルモ糖注ＴＫ　５％５０ｍＬ
622688901	マンニットールＳ注射液　３００ｍＬ
622842300	ブドウ糖注射液　５％２００ｍＬ
622842301	ブドウ糖注５％バッグ「フソー」　２００ｍＬ
640406035	大塚糖液５％ＴＮ　５０ｍＬ
640407023	５％糖液キットＨ　５０ｍＬ
640407024	５％糖液キットＨ　１００ｍＬ
640408013	２０％ブドウ糖注射液「ニッシン」　２０ｍＬ
640412067	ブドウ糖注射液　５％１００ｍＬ
640412069	ブドウ糖注射液　５０％２００ｍＬ
640412070	ブドウ糖注射液　５０％５００ｍＬ
640412071	ブドウ糖注射液　７０％３５０ｍＬ
640412102	果糖注射液　５％２００ｍＬ
640412103	果糖注射液　５％５００ｍＬ
640412110	テルモ糖注ＴＫ　５％１００ｍＬ
640412111	ブドウ糖注射液　５％２５０ｍＬ
640412112	ブドウ糖注射液　１０％２０ｍＬ
640421002	２０％ブドウ糖注「日医工」　２０ｍＬ
640431047	ブドウ糖注２０％「ＣＭＸ」　２０ｍＬ
640450010	５％ブドウ糖注射液「ニッシン」　２０ｍＬ
640460006	５０％ブドウ糖注射液「ニッシン」　２０ｍＬ
640460011	光糖液５％　５００ｍＬ
643230011	キシリトール注射液　５％３００ｍＬ
643230012	キシリトール注射液　５％５００ｍＬ
643230013	キシリトール注射液　１０％２０ｍＬ
643230026	ハイカリック液－１号　７００ｍＬ
643230027	ハイカリック液－２号　７００ｍＬ
643230032	ブドウ糖注射液　５％２０ｍＬ
643230034	ブドウ糖注射液　５％１００ｍＬ
643230035	ブドウ糖注射液　５％２００ｍＬ
643230036	ブドウ糖注射液　５％２５０ｍＬ
643230038	ブドウ糖注射液　５％５００ｍＬ
643230039	ブドウ糖注射液　５％１Ｌ
643230042	ブドウ糖注射液　２０％２０ｍＬ
643230048	ブドウ糖注射液　５０％２０ｍＬ
643230050	ブドウ糖注射液　５０％３００ｍＬ
643230052	ブドウ糖注射液　５０％５００ｍＬ
643230076	果糖注射液　５％５００ｍＬ
643230077	果糖注射液　５％１Ｌ
643230081	果糖注射液　２０％２０ｍＬ
643230089	大塚糖液１０％　２０ｍＬ
643230090	大塚糖液５％　２０ｍＬ
643230176	ハイカリック液－３号　７００ｍＬ
643230212	大塚糖液５％　１００ｍＬ
643230230	ブドウ糖注射液　５％５００ｍＬ
643230251	大塚糖液５％　５０ｍＬ
