receipt_code	drug_name
643230252	ブドウ糖注射液　５０％１００ｍＬ
643230253	ブドウ糖注射液　１０％５００ｍＬ
643230254	ブドウ糖注射液　５％５０ｍＬ
643230267	光糖液５％　５０ｍＬ
643230270	光糖液５％　１００ｍＬ
643230274	大塚糖液５％　２５０ｍＬ
643230282	小林糖液５％　５００ｍＬ
643230283	光糖液５％　５００ｍＬ
643230287	大塚糖液５％　５００ｍＬ
643230297	大塚糖液１０％　５００ｍＬ
643230298	大塚糖液２０％　２０ｍＬ
643230314	大塚糖液４０％　２０ｍＬ
643230317	大塚糖液５０％　２０ｍＬ
643230346	２０％フルクトン注　２０ｍＬ
643230390	キシリトール注射液２０％「トーワ」　２０ｍＬ
643230406	大塚糖液５％ＴＮ　１００ｍＬ
643230411	大塚糖液５％　２５０ｍＬ
643230412	大塚糖液７０％　３５０ｍＬ
620003682	イオパミロン注１５０　３０．６２％５０ｍＬ
620003683	イオパミロン注１５０　３０．６２％２００ｍＬ
620003684	イオパミロン注３００　６１．２４％２０ｍＬ
620003685	イオパミロン注３００　６１．２４％５０ｍＬ
620003686	イオパミロン注３００　６１．２４％１００ｍＬ
620003687	イオパミロン注３００シリンジ　６１．２４％５０ｍＬ
620003688	イオパミロン注３００シリンジ　６１．２４％８０ｍＬ
620003689	イオパミロン注３００シリンジ　６１．２４％１００ｍＬ
620003690	イオパミロン注３７０　７５．５２％２０ｍＬ
620003691	イオパミロン注３７０　７５．５２％５０ｍＬ
620003692	イオパミロン注３７０　７５．５２％１００ｍＬ
620003693	イオパミロン注３７０シリンジ　７５．５２％５０ｍＬ
620003694	イオパミロン注３７０シリンジ　７５．５２％８０ｍＬ
620003695	イオパミロン注３７０シリンジ　７５．５２％１００ｍＬ
620003697	イソビスト注２４０　５１．２６％１０ｍＬ
620003698	イソビスト注３００　６４．０８％１０ｍＬ
620004304	ウログラフイン注６０％　２０ｍＬ
620004305	ウログラフイン注６０％　１００ｍＬ
620004306	ウログラフイン注７６％　２０ｍＬ
620005214	プロスコープ３００注シリンジ１００ｍＬ　６２．３４％
620005215	プロスコープ３００注２０ｍＬ　６２．３４％
620005216	プロスコープ３００注５０ｍＬ　６２．３４％
620005217	プロスコープ３００注１００ｍＬ　６２．３４％
620005218	プロスコープ３７０注２０ｍＬ　７６．８９％
620005219	プロスコープ３７０注５０ｍＬ　７６．８９％
620005220	プロスコープ３７０注１００ｍＬ　７６．８９％
620005697	プロスコープ３００注シリンジ５０ｍＬ　６２．３４％
620005698	プロスコープ３００注シリンジ８０ｍＬ　６２．３４％
620007447	ビジパーク２７０注２０ｍＬ　５４．９７％
620007448	ビジパーク２７０注５０ｍＬ　５４．９７％
620007449	ビジパーク２７０注１００ｍＬ　５４．９７％
620007450	ビジパーク３２０注５０ｍＬ　６５．１５％
620007451	ビジパーク３２０注１００ｍＬ　６５．１５％
620009142	オムニパーク２４０注シリンジ１００ｍＬ　５１．７７％
620009143	オムニパーク３００注シリンジ５０ｍＬ　６４．７１％
620009144	オムニパーク３００注シリンジ８０ｍＬ　６４．７１％
620009145	オムニパーク３００注シリンジ１００ｍＬ　６４．７１％
620009146	オムニパーク３００注シリンジ１２５ｍＬ　６４．７１％
620009147	オムニパーク３００注シリンジ１５０ｍＬ　６４．７１％
620009148	オムニパーク３５０注シリンジ７０ｍＬ　７５．４９％
620009149	オムニパーク３５０注シリンジ１００ｍＬ　７５．４９％
621176405	リピオドール４８０注１０ｍＬ
621183101	ビリスコピン点滴静注５０　１０．５５％１００ｍＬ
621183301	イオパミドール３００注５０ｍＬ「Ｆ」　６１．２４％
621183402	イオパミドール３００注５０ｍＬ「ＦＦ」　６１．２４％
621183701	イオパミドール３００注１００ｍＬ「Ｆ」　６１．２４％
621183802	イオパミドール３００注１００ｍＬ「ＦＦ」　６１．２４％
621184101	イオパミドール３７０注５０ｍＬ「Ｆ」　７５．５２％
621184202	イオパミドール３７０注５０ｍＬ「ＦＦ」　７５．５２％
621184501	イオパミドール３７０注１００ｍＬ「Ｆ」　７５．５２％
621184602	イオパミドール３７０注１００ｍＬ「ＦＦ」　７５．５２％
621184901	イオパミドール１５０注５０ｍＬ「Ｆ」　３０．６２％
621185101	イオパミドール１５０注２００ｍＬ「Ｆ」　３０．６２％
621185301	イオパミドール３００注２０ｍＬ「Ｆ」　６１．２４％
621185603	イオパミドール３００注シリンジ５０ｍＬ「ＨＫ」　６１．２４％
621185703	イオパミドール３００注シリンジ１００ｍＬ「ＨＫ」　６１．２４％
621185802	イオパミドール３００注シリンジ１００ｍＬ「ＦＦ」　６１．２４％
621185901	イオパミドール３００注シリンジ１００ｍＬ「Ｆ」　６１．２４％
621186003	イオパミドール３７０注シリンジ５０ｍＬ「ＨＫ」　７５．５２％
621186103	イオパミドール３７０注シリンジ１００ｍＬ「ＨＫ」　７５．５２％
621186501	イオパミドール３７０注２０ｍＬ「Ｆ」　７５．５２％
621187201	オムニパーク１４０注５０ｍＬ　３０．２０％
621187301	オムニパーク１４０注２２０ｍＬ　３０．２０％
621187401	オムニパーク１８０注１０ｍＬ　３８．８２％
621187501	オムニパーク２４０注１０ｍＬ　５１．７７％
621187601	オムニパーク２４０注２０ｍＬ　５１．７７％
621187701	オムニパーク２４０注５０ｍＬ　５１．７７％
621187801	オムニパーク２４０注１００ｍＬ　５１．７７％
621187901	オムニパーク３００注１０ｍＬ　６４．７１％
621188001	オムニパーク３００注２０ｍＬ　６４．７１％
621188601	オムニパーク３００注５０ｍＬ　６４．７１％
621188701	オムニパーク３００注１００ｍＬ　６４．７１％
621188801	オムニパーク３５０注２０ｍＬ　７５．４９％
621188901	オムニパーク３５０注５０ｍＬ　７５．４９％
621189001	オムニパーク３５０注１００ｍＬ　７５．４９％
621189701	オプチレイ３２０注２０ｍＬ　６７．８％
621189801	オプチレイ３２０注５０ｍＬ　６７．８％
621189901	オプチレイ２４０注シリンジ１００ｍＬ　５０．９％
621190001	オプチレイ３２０注シリンジ７５ｍＬ　６７．８％
621190101	オプチレイ３２０注シリンジ１００ｍＬ　６７．８％
621190201	オプチレイ３２０注１００ｍＬ　６７．８％
621190301	オプチレイ３５０注２０ｍＬ　７４．１％
621190401	オプチレイ３５０注５０ｍＬ　７４．１％
621190501	オプチレイ３５０注１００ｍＬ　７４．１％
621190701	イオメロン３００注２０ｍＬ　６１．２４％
621190801	イオメロン３００注５０ｍＬ　６１．２４％
621190901	イオメロン３００注１００ｍＬ　６１．２４％
621191001	イオメロン３５０注２０ｍＬ　７１．４４％
621191101	イオメロン３５０注５０ｍＬ　７１．４４％
621191201	イオメロン３５０注１００ｍＬ　７１．４４％
621191401	イオメロン４００注５０ｍＬ　８１．６５％
621191501	イオメロン４００注１００ｍＬ　８１．６５％
621191601	イオメロン３００注シリンジ５０ｍＬ　６１．２４％
621191701	イオメロン３００注シリンジ１００ｍＬ　６１．２４％
621191801	イオメロン３５０注シリンジ５０ｍＬ　７１．４４％
621191901	イオメロン３５０注シリンジ１００ｍＬ　７１．４４％
621451301	イオパミドール３００注シリンジ５０ｍＬ「Ｆ」　６１．２４％
621451401	イオパミドール３７０注シリンジ１００ｍＬ「Ｆ」　７５．５２％
621451501	イオパミドール３００注シリンジ８０ｍＬ「Ｆ」　６１．２４％
621452002	イオヘキソール３００注２０ｍＬ「Ｆ」　６４．７１％
621452102	イオヘキソール３００注シリンジ５０ｍＬ「Ｆ」　６４．７１％
621452202	イオヘキソール３００注シリンジ１００ｍＬ「ＦＦ」　６４．７１％
621452302	イオヘキソール３００注シリンジ１００ｍＬ「Ｆ」　６４．７１％
621452702	イオヘキソール３００注５０ｍＬ「Ｆ」　６４．７１％
621452902	イオヘキソール３００注１００ｍＬ「ＦＦ」　６４．７１％
621453002	イオヘキソール３００注１００ｍＬ「Ｆ」　６４．７１％
621453102	イオヘキソール３５０注２０ｍＬ「Ｆ」　７５．４９％
621453202	イオヘキソール３５０注５０ｍＬ「Ｆ」　７５．４９％
621453302	イオヘキソール３５０注１００ｍＬ「ＦＦ」　７５．４９％
621453402	イオヘキソール３５０注１００ｍＬ「Ｆ」　７５．４９％
621453501	オムニパーク３００注１５０ｍＬ　６４．７１％
621490402	イオヘキソール３００注シリンジ５０ｍＬ「ＦＦ」　６４．７１％
621490502	イオヘキソール３００注５０ｍＬ「ＦＦ」　６４．７１％
621490601	イオメロン３００注シリンジ７５ｍＬ　６１．２４％
621490701	イオメロン３５０注シリンジ７５ｍＬ　７１．４４％
621493001	イオヘキソール３００注シリンジ８０ｍＬ「Ｆ」　６４．７１％
622936300	イオヘキソール（３００）８０ｍＬキット　６４．７１％
621534901	イオヘキソール３５０注シリンジ１００ｍＬ「Ｆ」　７５．４９％
621535102	イオヘキソール３００注シリンジ８０ｍＬ「ＦＦ」　６４．７１％
621535202	イオヘキソール３５０注シリンジ１００ｍＬ「ＦＦ」　７５．４９％
621535302	イオヘキソール３００注１０ｍＬ「ＦＦ」　６４．７１％
621535402	イオヘキソール３００注２０ｍＬ「ＦＦ」　６４．７１％
621535502	イオヘキソール３５０注２０ｍＬ「ＦＦ」　７５．４９％
621535602	イオヘキソール３５０注５０ｍＬ「ＦＦ」　７５．４９％
621728802	イオヘキソール２４０注シリンジ１００ｍＬ「Ｆ」　５１．７７％
621695401	イオヘキソール３００注シリンジ１００ｍＬ「ＨＫ」　６４．７１％
621728902	イオパミドール３７０注シリンジ８０ｍＬ「Ｆ」　７５．５２％
621758502	イオパミドール３００注２０ｍＬ「ＦＦ」　６１．２４％
621758602	イオパミドール３７０注２０ｍＬ「ＦＦ」　７５．５２％
621782301	イオパミドール３７０注シリンジ１００ｍＬ「ＦＦ」　７５．５２％
621834101	イオパミドール３００注シリンジ５０ｍＬ「ＦＦ」　６１．２４％
621834201	イオパミドール３００注シリンジ８０ｍＬ「ＦＦ」　６１．２４％
621834301	イオパミドール３７０注シリンジ５０ｍＬ「ＦＦ」　７５．５２％
621834401	イオパミドール３７０注シリンジ８０ｍＬ「ＦＦ」　７５．５２％
621892301	イオメロン３５０注シリンジ１３５ｍＬ　７１．４４％
621922401	オプチレイ３５０注シリンジ１００ｍＬ　７４．１％
621928003	イオプロミド３００注２０ｍＬ「ＢＹＬ」　６２．３４％
622961700	イオプロミド（３００）２０ｍＬ注射液　６２．３４％
621928103	イオプロミド３００注５０ｍＬ「ＢＹＬ」　６２．３４％
622961800	イオプロミド（３００）５０ｍＬ注射液　６２．３４％
621928203	イオプロミド３００注１００ｍＬ「ＢＹＬ」　６２．３４％
622961900	イオプロミド（３００）１００ｍＬ注射液　６２．３４％
621928303	イオプロミド３００注シリンジ５０ｍＬ「ＢＹＬ」　６２．３４％
621928403	イオプロミド３００注シリンジ８０ｍＬ「ＢＹＬ」　６２．３４％
621928503	イオプロミド３００注シリンジ１００ｍＬ「ＢＹＬ」　６２．３４％
621928603	イオプロミド３７０注２０ｍＬ「ＢＹＬ」　７６．８９％
621928703	イオプロミド３７０注５０ｍＬ「ＢＹＬ」　７６．８９％
622962000	イオプロミド（３７０）５０ｍＬ注射液　７６．８９％
621928803	イオプロミド３７０注１００ｍＬ「ＢＹＬ」　７６．８９％
621928903	イオプロミド３７０注シリンジ５０ｍＬ「ＢＹＬ」　７６．８９％
621929003	イオプロミド３７０注シリンジ８０ｍＬ「ＢＹＬ」　７６．８９％
621929103	イオプロミド３７０注シリンジ１００ｍＬ「ＢＹＬ」　７６．８９％
622027101	イオヘキソール３００注１０ｍＬ「ＨＫ」　６４．７１％
622027201	イオヘキソール３００注２０ｍＬ「ＨＫ」　６４．７１％
622027301	イオヘキソール３００注５０ｍＬ「ＨＫ」　６４．７１％
622027402	イオパミドール３００注シリンジ８０ｍＬ「ＨＫ」　６１．２４％
622027502	イオパミドール３７０注シリンジ８０ｍＬ「ＨＫ」　７５．５２％
622027602	イオパミドール３００注２０ｍＬ「ＨＫ」　６１．２４％
622027702	イオパミドール３００注５０ｍＬ「ＨＫ」　６１．２４％
622027802	イオパミドール３００注１００ｍＬ「ＨＫ」　６１．２４％
622027902	イオパミドール３７０注２０ｍＬ「ＨＫ」　７５．５２％
622028002	イオパミドール３７０注５０ｍＬ「ＨＫ」　７５．５２％
622028102	イオパミドール３７０注１００ｍＬ「ＨＫ」　７５．５２％
622030802	イオヘキソール３５０注シリンジ７０ｍＬ「Ｆ」　７５．４９％
622059902	イオヘキソール３００注シリンジ１５０ｍＬ「ＦＦ」　６４．７１％
622067703	イオヘキソール３００注シリンジ１２５ｍＬ「Ｆ」　６４．７１％
622067803	イオヘキソール３００注シリンジ１５０ｍＬ「Ｆ」　６４．７１％
622067901	オムニパーク３００注シリンジ１１０ｍＬ　６４．７１％
622074101	イオヘキソール３００注シリンジ５０ｍＬ「ＨＫ」　６４．７１％
622074201	イオヘキソール３００注シリンジ８０ｍＬ「ＨＫ」　６４．７１％
622074301	イオヘキソール３００注シリンジ１２５ｍＬ「ＨＫ」　６４．７１％
622074401	イオヘキソール３００注シリンジ１５０ｍＬ「ＨＫ」　６４．７１％
622090603	イオパミドール３７０注シリンジ５０ｍＬ「Ｆ」　７５．５２％
622104702	イオヘキソール３００注シリンジ１２５ｍＬ「ＦＦ」　６４．７１％
622104802	イオヘキソール３５０注シリンジ７０ｍＬ「ＦＦ」　７５．４９％
622154401	イオヘキソール３００注１００ｍＬ「ＨＫ」　６４．７１％
622157902	イオヘキソール２４０注シリンジ１００ｍＬ「ＦＦ」　５１．７７％
622177401	イオパミロン注３７０シリンジ　７５．５２％６５ｍＬ
622179201	プロスコープ３７０注シリンジ５０ｍＬ　７６．８９％
622179301	プロスコープ３７０注シリンジ８０ｍＬ　７６．８９％
622179401	プロスコープ３７０注シリンジ１００ｍＬ　７６．８９％
622213602	イオパミドール３００注シリンジ１５０ｍＬ「Ｆ」　６１．２４％
622267501	オムニパーク３５０注シリンジ４５ｍＬ　７５．４９％
622286602	イオヘキソール３００注シリンジ１１０ｍＬ「Ｆ」　６４．７１％
622347001	イオヘキソール３００注シリンジ１１０ｍＬ「ＨＫ」　６４．７１％
622347101	イオヘキソール３５０注シリンジ７０ｍＬ「ＨＫ」　７５．４９％
622347201	イオヘキソール３５０注シリンジ１００ｍＬ「ＨＫ」　７５．４９％
622376902	イオパミドール３７０注シリンジ６５ｍＬ「Ｆ」　７５．５２％
622432202	イオヘキソール３００注シリンジ１１０ｍＬ「ＦＦ」　６４．７１％
622432302	イオパミドール３７０注シリンジ６５ｍＬ「ＦＦ」　７５．５２％
622450501	イオパミドール３７０注シリンジ６５ｍＬ「ＨＫ」　７５．５２％
622547001	オプチレイ３５０注シリンジ１３５ｍＬ　７４．１％
622765700	イオパミドール（３００）５０ｍＬ注射液　６１．２４％
622765800	イオパミドール（３００）１００ｍＬ注射液　６１．２４％
622765900	イオパミドール（３７０）５０ｍＬ注射液　７５．５２％
622766000	イオパミドール（３７０）１００ｍＬ注射液　７５．５２％
622766100	イオパミドール（１５０）５０ｍＬ注射液　３０．６２％
622766300	イオパミドール（３００）２０ｍＬ注射液　６１．２４％
622766400	イオパミドール（３００）１００ｍＬキット　６１．２４％
622766500	イオパミドール（３００）５０ｍＬキット　６１．２４％
622766600	イオパミドール（３００）８０ｍＬキット　６１．２４％
622766700	イオパミドール（３７０）８０ｍＬキット　７５．５２％
622766800	イオパミドール（３７０）２０ｍＬ注射液　７５．５２％
622766900	イオパミドール（３７０）５０ｍＬキット　７５．５２％
622767000	イオパミドール（３００）１５０ｍＬキット　６１．２４％
622767100	イオパミドール（３７０）６５ｍＬキット　７５．５２％
622768400	イオヘキソール（３５０）１００ｍＬキット　７５．４９％
622769000	イオヘキソール（３００）１００ｍＬ注射液　６４．７１％
622849000	イオパミドール（３７０）１００ｍＬキット　７５．５２％
622853201	イオパミロン注３００シリンジ　６１．２４％１３０ｍＬ
622853301	イオパミロン注３００シリンジ　６１．２４％１５０ｍＬ
647210004	アミドトリゾ酸ナトリウムメグルミン注射液　６０％１００ｍＬ
647210005	アミドトリゾ酸ナトリウムメグルミン注射液　６０％２０ｍＬ
647210006	アミドトリゾ酸ナトリウムメグルミン注射液　７６％２０ｍＬ
647210013	イオタラム酸ナトリウム注射液　６６．８％２０ｍＬ
647210015	イオタラム酸メグルミン注射液　３０％２２０ｍＬ
647210016	イオタラム酸メグルミン注射液　６０％２０ｍＬ
647210017	イオタラム酸メグルミン注射液　６０％５０ｍＬ
647210018	イオタラム酸メグルミン注射液　６０％１００ｍＬ
622766200	イオパミドール（１５０）２００ｍＬ注射液
620003833	レボビスト注射用　２．５ｇ（溶解液付）
621194102	ＬＨ－ＲＨ注０．１ｍｇ「ニプロ」
621195502	ＴＲＨ注０．５ｍｇ「ニプロ」
621196005	ヒトＣＲＨ静注用１００μｇ「ニプロ」　（溶解液付）
620005210	フルオレサイト静注５００ｍｇ　１０％５ｍＬ
620005898	ＥＯＢ・プリモビスト注シリンジ　１８．１４３％５ｍＬ
620005899	ＥＯＢ・プリモビスト注シリンジ　１８．１４３％１０ｍＬ
620007248	オムニスキャン静注３２％　３２．３％２０ｍＬ
620007249	オムニスキャン静注３２％シリンジ５ｍＬ　３２．３％
620007250	オムニスキャン静注３２％シリンジ１０ｍＬ　３２．３％
620007251	オムニスキャン静注３２％シリンジ１５ｍＬ　３２．３％
620007252	オムニスキャン静注３２％シリンジ２０ｍＬ　３２．３％
620007319	ソナゾイド注射用１６μＬ　（溶解液付）
621198901	プロハンス静注５ｍＬ
621199001	プロハンス静注１５ｍＬ
621199101	プロハンス静注２０ｍＬ
621199201	プロハンス静注１０ｍＬ
621453902	マグネスコープ静注３８％シリンジ１０ｍＬ　３７．６９５％
621454002	マグネスコープ静注３８％シリンジ１５ｍＬ　３７．６９５％
621454102	マグネスコープ静注３８％シリンジ２０ｍＬ　３７．６９５％
621464301	プロハンス静注シリンジ１３ｍＬ
621464401	プロハンス静注シリンジ１７ｍＬ
622396901	マグネスコープ静注３８％シリンジ１１ｍＬ　３７．６９５％
622397001	マグネスコープ静注３８％シリンジ１３ｍＬ　３７．６９５％
622404301	スクラッチダニアレルゲンエキストリイ１０万ＪＡＵ／ｍＬ　１ｍＬ
622410801	ガドビスト静注１．０ｍｏｌ／Ｌシリンジ５ｍＬ　６０．４７％
622411101	ガドビスト静注１．０ｍｏｌ／Ｌシリンジ７．５ｍＬ　６０．４７％
622411201	ガドビスト静注１．０ｍｏｌ／Ｌシリンジ１０ｍＬ　６０．４７％
622455401	アレルゲンスクラッチエキス陽性液トリイヒスタミン二塩酸塩　２ｍＬ
622624101	ガドテリドール静注シリンジ１３ｍＬ「ＨＫ」
622624201	ガドテリドール静注シリンジ１７ｍＬ「ＨＫ」
622639501	レギチーン注射液５ｍｇ　０．５％１ｍＬ
622639601	ガドビスト静注１．０ｍｏｌ／Ｌ　２ｍＬ　６０．４７％
622818101	ガドテル酸メグルミン静注３８％シリンジ１０ｍＬＧＥ３７．６９５％
622818201	ガドテル酸メグルミン静注３８％シリンジ１１ｍＬＧＥ３７．６９５％
622818301	ガドテル酸メグルミン静注３８％シリンジ１３ｍＬＧＥ３７．６９５％
622818401	ガドテル酸メグルミン静注３８％シリンジ１５ｍＬＧＥ３７．６９５％
622818501	ガドテル酸メグルミン静注３８％シリンジ２０ｍＬＧＥ３７．６９５％
628000001	診断用アレルゲン皮内エキス「トリイ」アサ布１：１，０００　２ｍＬ
628000201	診断用アレルゲン皮内エキス「トリイ」アジ１：１，０００　２ｍＬ
628000401	診断アレルゲン皮内エキス「トリイ」アスペルギルス１：１万　２ｍＬ
628000701	診断アレルゲン皮内エキス「トリイ」アルテルナリア１：１万　２ｍＬ
628000901	診断アレルゲン皮内エキス「トリイ」イーストパン種１：１千　２ｍＬ
628001001	診断用アレルゲン皮内エキス「トリイ」イカ１：１，０００　２ｍＬ
628001401	診断用アレルゲン皮内エキス「トリイ」イネワラ１：１千　２ｍＬ
628001501	診断用アレルゲン皮内エキス「トリイ」イワシ１：１，０００　２ｍＬ
628002601	診断用アレルゲン皮内エキス「トリイ」エダマメ１：１千　２ｍＬ
628002701	診断用アレルゲン皮内エキス「トリイ」エビ１：１，０００　２ｍＬ
628002801	診断用アレルゲン皮内エキス「トリイ」大麦１：１，０００　２ｍＬ
628003101	診断用アレルゲン皮内エキス「トリイ」カツオ１：１，０００　２ｍＬ
628003201	診断アレルゲン皮内エキス「トリイ」カナムグラ花粉１：１千　２ｍＬ
628003301	診断用アレルゲン皮内エキス「トリイ」カニ１：１，０００　２ｍＬ
628003401	診断用アレルゲン皮内エキス「トリイ」カポック１：１千　２ｍＬ
628003701	診断用アレルゲン皮内エキス「トリイ」カモガヤ花粉１：１千　２ｍＬ
628003901	診断用アレルゲン皮内エキス「トリイ」カンジダ１：１万　２ｍＬ
628004101	診断用アレルゲン皮内エキス「トリイ」キヌ１：１，０００　２ｍＬ
628004901	診断用アレルゲン皮内エキストリイクラドスポリウム１：１万　２ｍＬ
628005001	診断用アレルゲン皮内エキス「トリイ」クリ１：１，０００　２ｍＬ
628005501	診断用アレルゲン皮内エキス「トリイ」小麦粉１：１，０００　２ｍＬ
628005601	診断用アレルゲン皮内エキス「トリイ」米１：１，０００　２ｍＬ
628006601	診断用アレルゲン皮内エキス「トリイ」サバ１：１，０００　２ｍＬ
628007701	診断用アレルゲン皮内エキス「トリイ」スギ花粉１：１千　２ｍＬ
628007801	診断用アレルゲン皮内エキス「トリイ」ススキ花粉１：１千　２ｍＬ
628008301	診断用アレルゲン皮内エキス「トリイ」ソバガラ１：１千　２ｍＬ
628008401	診断用アレルゲン皮内エキス「トリイ」ソバ粉１：１，０００　２ｍＬ
628008801	診断用アレルゲン皮内エキス「トリイ」タタミ１：１，０００　２ｍＬ
628010101	診断用アレルゲン皮内エキス「トリイ」トウフ１：１，０００　２ｍＬ
628010201	診断用アレルゲン皮内エキス「トリイ」トウモロコシ１：１千　２ｍＬ
628010801	診断用アレルゲン皮内エキス「トリイ」ナイロン１：１千　２ｍＬ
628010901	診断用アレルゲン皮内エキス「トリイ」ナシ１：１，０００　２ｍＬ
628012601	診断用アレルゲン皮内エキス「トリイ」バナナ１：１，０００　２ｍＬ
628012901	診断用アレルゲン皮内エキス「トリイ」ヒメガマ花粉１：１千　２ｍＬ
628013101	診断用アレルゲン皮内エキス「トリイ」ビール１：１，０００　２ｍＬ
628013401	診断用アレルゲン皮内エキス「トリイ」ブタクサ花粉１：１千　２ｍＬ
628014001	診断用アレルゲン皮内エキス「トリイ」ペニシリウム１：１万　２ｍＬ
628014401	診断用アレルゲン皮内エキス「トリイ」マグロ１：１，０００　２ｍＬ
