receipt_code	drug_name
621492801	ペリセート３６０ＮＬ腹膜透析液　２．５Ｌ（排液用バッグ付）
621492901	ペリセート４００ＮＬ腹膜透析液　２．５Ｌ（排液用バッグ付）
621501501	ペリセート３６０Ｎ腹膜透析液　１．５Ｌ
621501601	ペリセート３６０Ｎ腹膜透析液　１．５Ｌ（排液用バッグ付）
621501701	ペリセート３６０Ｎ腹膜透析液　２Ｌ
621501801	ペリセート３６０Ｎ腹膜透析液　２Ｌ（排液用バッグ付）
621501901	ペリセート３６０ＮＬ腹膜透析液　１．５Ｌ
621502001	ペリセート３６０ＮＬ腹膜透析液　１．５Ｌ（排液用バッグ付）
621502101	ペリセート３６０ＮＬ腹膜透析液　１Ｌ
621502201	ペリセート３６０ＮＬ腹膜透析液　１Ｌ（排液用バッグ付）
621502301	ペリセート３６０ＮＬ腹膜透析液　２Ｌ
621502401	ペリセート３６０ＮＬ腹膜透析液　２Ｌ（排液用バッグ付）
621502501	ペリセート３６０ＮＬ腹膜透析液　３Ｌ
621502601	ペリセート４００Ｎ腹膜透析液　１．５Ｌ
621502701	ペリセート４００Ｎ腹膜透析液　１．５Ｌ（排液用バッグ付）
621502801	ペリセート４００Ｎ腹膜透析液　２Ｌ
621502901	ペリセート４００Ｎ腹膜透析液　２Ｌ（排液用バッグ付）
621503001	ペリセート４００ＮＬ腹膜透析液　１．５Ｌ
621503101	ペリセート４００ＮＬ腹膜透析液　１．５Ｌ（排液用バッグ付）
621503201	ペリセート４００ＮＬ腹膜透析液　１Ｌ
621503301	ペリセート４００ＮＬ腹膜透析液　１Ｌ（排液用バッグ付）
621503401	ペリセート４００ＮＬ腹膜透析液　２Ｌ
621503501	ペリセート４００ＮＬ腹膜透析液　２Ｌ（排液用バッグ付）
621503601	ペリセート４００ＮＬ腹膜透析液　３Ｌ
621503701	ペリセート３６０Ｎ腹膜透析液　１Ｌ
621503801	ペリセート３６０Ｎ腹膜透析液　１Ｌ（排液用バッグ付）
621503901	ペリセート３６０Ｎ腹膜透析液　３Ｌ
621505201	ペリセート４００Ｎ腹膜透析液　１Ｌ
621505301	ペリセート４００Ｎ腹膜透析液　１Ｌ（排液用バッグ付）
621505401	ペリセート４００Ｎ腹膜透析液　３Ｌ
621563301	ペリセート４００Ｎ腹膜透析液　２．５Ｌ（排液用バッグ付）
621564101	ペリセート３６０Ｎ腹膜透析液　２．５Ｌ（排液用バッグ付）
621628201	ミッドペリックＬ１３５腹膜透析液　２．５Ｌ
621633401	ミッドペリックＬ２５０腹膜透析液　２．５Ｌ
621633501	ミッドペリックＬ１３５腹膜透析液　２．５Ｌ（排液用バッグ付）
621633601	ミッドペリックＬ２５０腹膜透析液　２．５Ｌ（排液用バッグ付）
622132501	ステイセーフバランス　１／４．２５　腹膜透析液　１Ｌ排液用バッグ
622132601	ステイセーフバランス　１／４．２５　腹膜透析液　２Ｌ
622132701	ステイセーフバランス　２／４．２５　腹膜透析液　２Ｌ
622299401	レギュニール　ＨＣａ　１．５腹膜透析液　１Ｌ（排液用バッグ付）
622299501	レギュニール　ＨＣａ　１．５腹膜透析液　１．５Ｌ排液用バッグ付
622299601	レギュニール　ＨＣａ　１．５腹膜透析液　２Ｌ（排液用バッグ付）
622299701	レギュニール　ＨＣａ　１．５腹膜透析液　２．５Ｌ
622299801	レギュニール　ＨＣａ　１．５腹膜透析液　５Ｌ
622299901	レギュニール　ＨＣａ　２．５腹膜透析液　１Ｌ（排液用バッグ付）
622300001	レギュニール　ＨＣａ　２．５腹膜透析液　１．５Ｌ排液用バッグ付
622300101	レギュニール　ＨＣａ　２．５腹膜透析液　２Ｌ（排液用バッグ付）
622300201	レギュニール　ＨＣａ　２．５腹膜透析液　２．５Ｌ
622300301	レギュニール　ＨＣａ　２．５腹膜透析液　５Ｌ
622300401	レギュニール　ＬＣａ　１．５腹膜透析液　１Ｌ（排液用バッグ付）
622300501	レギュニール　ＬＣａ　１．５腹膜透析液　１．５Ｌ排液用バッグ付
622300601	レギュニール　ＬＣａ　１．５腹膜透析液　２Ｌ（排液用バッグ付）
622300701	レギュニール　ＬＣａ　１．５腹膜透析液　２．５Ｌ
622300801	レギュニール　ＬＣａ　１．５腹膜透析液　５Ｌ
622300901	レギュニール　ＬＣａ　２．５腹膜透析液　１Ｌ（排液用バッグ付）
622301001	レギュニール　ＬＣａ　２．５腹膜透析液　１．５Ｌ排液用バッグ付
622301101	レギュニール　ＬＣａ　２．５腹膜透析液　２Ｌ（排液用バッグ付）
622301201	レギュニール　ＬＣａ　２．５腹膜透析液　２．５Ｌ
622301301	レギュニール　ＬＣａ　２．５腹膜透析液　５Ｌ
622301401	レギュニール　ＨＣａ　４．２５腹膜透析液　２Ｌ
622301501	レギュニール　ＬＣａ　４．２５腹膜透析液　２Ｌ
622396501	ニコペリック腹膜透析液　１．５Ｌ
622396601	ニコペリック腹膜透析液　１．５Ｌ（排液用バッグ付）
622396701	ニコペリック腹膜透析液　２Ｌ
622396801	ニコペリック腹膜透析液　２Ｌ（排液用バッグ付）
620002416	注射用ＧＨＲＰ科研１００　１００μｇ（溶解液付）
620003705	ＬＨ－ＲＨ注０．１ｍｇ「タナベ」
620003755	ＴＲＨ注０．５ｍｇ「タナベ」
620007191	アンチレクス静注１０ｍｇ　１％１ｍＬ
620007311	ジアグノグリーン注射用２５ｍｇ　（溶解液付）
620007383	テリパラチド酢酸塩静注用１００旭化成　１００酢酸テリパラチド単位
621194401	プロチレリン酒石酸塩注射液０．５ｍｇ「サワイ」
621194701	プロチレリン酒石酸塩注０．５ｍｇ「ＮＰ」
621194803	プロチレリン酒石酸塩注射液０．５ｍｇ「日医工」
621195201	プロチレリン酒石酸塩注射液２ｍｇ「サワイ」　１ｍＬ
621195401	プロチレリン酒石酸塩注２ｍｇ「ＮＰ」　１ｍＬ
621196001	ヒトＣＲＨ静注用１００μｇ「タナベ」　（溶解液付）
621196304	インジゴカルミン注２０ｍｇ「ＡＦＰ」　０．４％５ｍＬ
621196404	パラアミノ馬尿酸ソーダ注射液１０％（ＡＦＰ）　２０ｍＬ
621196604	フェノールスルホンフタレイン注０．６％「ＡＦＰ」　１．３ｍＬ
621197401	グルカゴンＧノボ注射用１ｍｇ　（溶解液付）
621515302	グルカゴン注射用１単位「ＩＬＳ」　１Ｕ．Ｓ．Ｐ．単位（溶解液付）
621792802	プロチレリン酒石酸塩注射液１ｍｇ「日医工」　１ｍＬ
621792902	プロチレリン酒石酸塩注射液２ｍｇ「日医工」　１ｍＬ
621921002	アルギニン点滴静注３０ｇ「ＡＹ」　１０％３００ｍＬ
621967502	プロチレリン酒石酸塩注射液１ｍｇ「サワイ」　１ｍＬ
622080102	プロチレリン酒石酸塩注１ｍｇ「ＮＰ」　１ｍＬ
622256801	イヌリード注　４ｇ４０ｍＬ
622769600	プロチレリン酒石酸塩０．５ｍｇ注射液
622769700	プロチレリン酒石酸塩１ｍｇ１ｍＬ注射液
622769800	プロチレリン酒石酸塩２ｍｇ１ｍＬ注射液
640454036	ヒルトニン０．５ｍｇ注射液
641190002	ヒルトニン１ｍｇ注射液　１ｍＬ
641190003	ヒルトニン２ｍｇ注射液　１ｍＬ
647280004	インジゴカルミン注射液　０．４％５ｍＬ
647280017	フェノールスルホンフタレイン注射液　０．６％１．３ｍＬ
621894701	ゾレア皮下注用１５０ｍｇ
622489001	ヌーカラ皮下注用１００ｍｇ
629916801	小児用ヌーカラ皮下注４０ｍｇシリンジ　０．４ｍＬ
622586701	ファセンラ皮下注３０ｍｇシリンジ　１ｍＬ
629925401	ファセンラ皮下注１０ｍｇシリンジ　０．５ｍＬ
622680501	ゾレア皮下注７５ｍｇシリンジ　０．５ｍＬ
622680601	ゾレア皮下注１５０ｍｇシリンジ　１ｍＬ
629928801	ゾレア皮下注７５ｍｇペン　０．５ｍＬ
629928901	ゾレア皮下注１５０ｍｇペン　１ｍＬ
629929001	ゾレア皮下注３００ｍｇペン　２ｍＬ
629906501	ヌーカラ皮下注１００ｍｇペン　１ｍＬ
629906601	ヌーカラ皮下注１００ｍｇシリンジ　１ｍＬ
620004411	ニューモバックスＮＰ　０．５ｍＬ
621150308	ビームゲン注０．２５ｍＬ
621150408	ビームゲン注０．５ｍＬ
622405001	メナクトラ筋注　０．５ｍＬ
622629101	ヘプタバックス－２水性懸濁注シリンジ０．２５ｍＬ
622629201	ヘプタバックス－２水性懸濁注シリンジ０．５ｍＬ
622683901	ラビピュール筋注用　（溶解液付）
622833101	ニューモバックスＮＰシリンジ　０．５ｍＬ
646310001	乾燥組織培養不活化狂犬病ワクチン　（溶解液付）
646310009	組換え沈降Ｂ型肝炎ワクチン（酵母由来）　０．２５ｍＬ
646310010	組換え沈降Ｂ型肝炎ワクチン（酵母由来）　０．５ｍＬ
646310011	組織培養不活化狂犬病ワクチン　（溶解液付）
646310024	肺炎球菌ワクチン　０．５ｍＬ
646310025	組換え沈降Ｂ型肝炎ワクチン（チャイニーズハムスター）０．２５ｍＬ
646310026	組換え沈降Ｂ型肝炎ワクチン（チャイニーズハムスター）　０．５ｍＬ
620005861	破トキ「ビケンＦ」　０．５ｍＬ
640451044	沈降破傷風トキソイドキット「タケダ」　０．５ｍＬ
646320001	沈降破傷風トキソイド　１０ｍＬ
646320003	沈降破傷風トキソイド　０．５ｍＬ
646320005	沈降破傷風トキソイド「生研」　０．５ｍＬ
621151601	献血ベニロン－Ｉ静注用１０００ｍｇ
621154301	ＰＰＳＢ－ＨＴ静注用２００単位「ニチヤク」２００国際単位溶解液付
621154501	ＰＰＳＢ－ＨＴ静注用５００単位「ニチヤク」５００国際単位溶解液付
621755301	献血アルブミン５％静注１２．５ｇ／２５０ｍＬ「ニチヤク」
621155501	献血アルブミン２０％静注４ｇ／２０ｍＬ「ニチヤク」
621645901	献血アルブミン２５％静注１２．５ｇ／５０ｍＬ「ニチヤク」
621157401	献血アルブミン２０％静注１０ｇ／５０ｍＬ「ニチヤク」
621155407	献血アルブミン２０「ＫＭＢ」
621159206	アンスロビンＰ５００注射用
620003432	アンスロビンＰ１５００注射用
622683601	ピリヴィジェン１０％点滴静注５ｇ／５０ｍＬ
622683701	ピリヴィジェン１０％点滴静注１０ｇ／１００ｍＬ
622683801	ピリヴィジェン１０％点滴静注２０ｇ／２００ｍＬ
620006788	メドウェイ注２５％
622507301	オクトレオチド皮下注５０μｇ「ＳＵＮ」
622507401	オクトレオチド皮下注１００μｇ「ＳＵＮ」
620005691	パミドロン酸二Ｎａ点滴静注用１５ｍｇ「Ｆ」
620005692	パミドロン酸二Ｎａ点滴静注用３０ｍｇ「Ｆ」
622356301	ゾレドロン酸点滴静注液４ｍｇ／５ｍＬ「サワイ」
622344201	ゾレドロン酸点滴静注液４ｍｇ／５ｍＬ「ファイザー」
622337201	ゾレドロン酸点滴静注４ｍｇ／５ｍＬ「ヤクルト」
622342601	ゾレドロン酸点滴静注４ｍｇ／５ｍＬ「テバ」
622360301	ゾレドロン酸点滴静注液４ｍｇ／１００ｍＬバッグ「日医工」
622344301	ゾレドロン酸点滴静注液４ｍｇ／１００ｍＬバッグ「ファイザー」
622391001	ゾレドロン酸点滴静注液４ｍｇ／１００ｍＬバッグ「サワイ」
622283001	シタラビン点滴静注液１ｇ「テバ」
622282901	シタラビン点滴静注液４００ｍｇ「テバ」
622460401	ゲムシタビン点滴静注液２００ｍｇ／５．３ｍＬ「ホスピーラ」
622460501	ゲムシタビン点滴静注液１ｇ／２６．３ｍＬ「ホスピーラ」
622019601	ゲムシタビン点滴静注用２００ｍｇ「ホスピーラ」
622062103	ゲムシタビン点滴静注用２００ｍｇ「ＴＹＫ」
622019701	ゲムシタビン点滴静注用１ｇ「ホスピーラ」
622062203	ゲムシタビン点滴静注用１ｇ「ＴＹＫ」
622059701	イリノテカン塩酸塩点滴静注液４０ｍｇ「タイヨー」
622230201	イリノテカン塩酸塩点滴静注液４０ｍｇ「日医工」
622059801	イリノテカン塩酸塩点滴静注液１００ｍｇ「タイヨー」
622230301	イリノテカン塩酸塩点滴静注液１００ｍｇ「日医工」
622903800	イリノテカン塩酸塩１００ｍｇ５ｍＬ注射液
622082001	パクリタキセル点滴静注液３０ｍｇ「サンド」
622082101	パクリタキセル点滴静注液１００ｍｇ「サンド」
620923202	シスプラチン点滴静注液１０ｍｇ「ファイザー」
620923602	シスプラチン点滴静注液２５ｍｇ「ファイザー」
620924002	シスプラチン点滴静注液５０ｍｇ「ファイザー」
620004117	カルボプラチン点滴静注液５０ｍｇ「サワイ」
622098103	カルボプラチン点滴静注液５０ｍｇ「ＴＹＫ」
620004119	カルボプラチン点滴静注液１５０ｍｇ「サワイ」
622098203	カルボプラチン点滴静注液１５０ｍｇ「ＴＹＫ」
620004121	カルボプラチン点滴静注液４５０ｍｇ「サワイ」
622098303	カルボプラチン点滴静注液４５０ｍｇ「ＴＹＫ」
620007300	コホリン静注用７．５ｍｇ
622394701	オキサリプラチン点滴静注液５０ｍｇ「テバ」
622394801	オキサリプラチン点滴静注液１００ｍｇ「テバ」
622437301	オキサリプラチン点滴静注液１００ｍｇ／２０ｍＬ「ＫＣＣ」
622437401	オキサリプラチン点滴静注液２００ｍｇ／４０ｍＬ「ＫＣＣ」
622432401	オキサリプラチン点滴静注液２００ｍｇ「テバ」
620004740	ピシバニール注射用０．２ＫＥ
620004741	ピシバニール注射用０．５ＫＥ
620518605	ヒドロコルチゾンコハク酸エステルＮａ注射用１００ｍｇ「武田テバ」
620518905	ヒドロコルチゾンコハク酸エステルＮａ注射用３００ｍｇ「武田テバ」
620519005	ヒドロコルチゾンコハク酸エステルＮａ静注用５００ｍｇ「武田テバ」
620005804	ドパミン塩酸塩点滴静注１００ｍｇ「アイロム」
620005858	ドパミン塩酸塩点滴静注液１００ｍｇ「タイヨー」
620008381	ドパミン塩酸塩点滴静注１００ｍｇ「ＫＮ」
620244732	ドパミン塩酸塩点滴静注液１００ｍｇ「ファイザー」
621399008	ドパミン塩酸塩点滴静注液５０ｍｇ「タイヨー」
622060501	ドパミン塩酸塩点滴静注液２００ｍｇ「タイヨー」
620002179	塩酸ドパミン注キット２００
620002180	塩酸ドパミン注キット６００
620246104	ドパミン塩酸塩点滴静注液２００ｍｇキット「ファイザー」
620246305	ドパミン塩酸塩点滴静注液２００ｍｇバッグ「武田テバ」
620246201	ドパミン塩酸塩点滴２００ｍｇバッグニチヤク
620246404	ドパミン塩酸塩点滴静注液６００ｍｇキット「ファイザー」
620246605	ドパミン塩酸塩点滴静注液６００ｍｇバッグ「武田テバ」
620246501	ドパミン塩酸塩点滴静注液６００ｍｇバッグ「ニチヤク」
621365321	ドブタミン点滴静注液１００ｍｇ「ファイザー」
620247903	ドブタミン点滴静注液２００ｍｇキット「ファイザー」
620248003	ドブタミン点滴静注液６００ｍｇキット「ファイザー」
620003225	ドブポン注０．１％シリンジ
620003226	ドブポン注０．３％シリンジ
620004161	ドブポン注０．６％シリンジ
620006213	オザグレルＮａ点滴静注２０ｍｇ「ＭＥＥＫ」
620006214	オザグレルＮａ点滴静注８０ｍｇ「ＭＥＥＫ」
621947801	オザグレルＮａ点滴静注４０ｍｇ「ＭＥＥＫ」
640463048	キサンボン注射用２０ｍｇ
620002253	注射用オザグレルナトリウム２０ｍｇ「Ｆ」
640463049	キサンボン注射用４０ｍｇ
620002254	注射用オザグレルナトリウム４０ｍｇ「Ｆ」
620002933	キサンボンＳ注射液２０ｍｇ
620002934	キサンボンＳ注射液４０ｍｇ
620766038	生理食塩液「ＶＴＲＳ」　２０ｍＬ
620766730	生理食塩液「ＶＴＲＳ」　１００ｍＬ
620766906	生理食塩液「ＶＴＲＳ」　２５０ｍＬ
620767120	生理食塩液「ＶＴＲＳ」　５００ｍＬ
621537104	リドカイン塩酸塩注射液１％「ＶＴＲＳ」　５ｍＬ
621537204	リドカイン塩酸塩注射液１％「ＶＴＲＳ」　１０ｍＬ
621537304	リドカイン塩酸塩注射液２％「ＶＴＲＳ」　５ｍＬ
621537404	リドカイン塩酸塩注射液２％「ＶＴＲＳ」　１０ｍＬ
621698403	リドカイン塩酸塩注射液０．５％「ＶＴＲＳ」　１０ｍＬ
621698504	リドカイン塩酸塩注射液０．５％「ＶＴＲＳ」　５ｍＬ
622933400	ドパミン塩酸塩５０ｍｇ２．５ｍＬ注射液
620005181	チョコラＡ筋注５万単位
622458503	マキサカルシトール静注透析用２．５μｇ「ＮＩＧ」　１ｍＬ
622514101	マキサカルシトール静注透析用２．５μｇ「トーワ」　１ｍＬ
622848600	マキサカルシトール２．５μｇ１ｍＬ注射液
640443023	オキサロール注２．５μｇ　１ｍＬ
622466701	マキサカルシトール静注透析用２．５μｇ「日医工」　１ｍＬ
622471001	マキサカルシトール静注透析用２．５μｇ「ニプロ」　１ｍＬ
622456003	マキサカルシトール静注透析用２．５μｇ「ＶＴＲＳ」　１ｍＬ
622458603	マキサカルシトール静注透析用５μｇ「ＮＩＧ」　１ｍＬ
622848700	マキサカルシトール５μｇ１ｍＬ注射液
640443024	オキサロール注５μｇ　１ｍＬ
622466801	マキサカルシトール静注透析用５μｇ「日医工」　１ｍＬ
622471101	マキサカルシトール静注透析用５μｇ「ニプロ」　１ｍＬ
622514201	マキサカルシトール静注透析用５μｇ「トーワ」　１ｍＬ
622456103	マキサカルシトール静注透析用５μｇ「ＶＴＲＳ」　１ｍＬ
622456203	マキサカルシトール静注透析用１０μｇ「ＶＴＲＳ」　１ｍＬ
622458703	マキサカルシトール静注透析用１０μｇ「ＮＩＧ」　１ｍＬ
622471201	マキサカルシトール静注透析用１０μｇ「ニプロ」　１ｍＬ
622514001	マキサカルシトール静注透析用１０μｇ「トーワ」　１ｍＬ
622693400	マキサカルシトール１０μｇ１ｍＬ注射液
640443025	オキサロール注１０μｇ　１ｍＬ
622466901	マキサカルシトール静注透析用１０μｇ「日医工」　１ｍＬ
622605601	マキサカルシトール静注透析用シリンジ２．５μｇ「イセイ」　１ｍＬ
622605701	マキサカルシトール静注透析用シリンジ２．５μｇ「フソー」　１ｍＬ
622605801	マキサカルシトール静注透析用シリンジ５μｇ「イセイ」　１ｍＬ
622605901	マキサカルシトール静注透析用シリンジ５μｇ「フソー」　１ｍＬ
622606001	マキサカルシトール静注透析用シリンジ１０μｇ「イセイ」　１ｍＬ
622606101	マキサカルシトール静注透析用シリンジ１０μｇ「フソー」　１ｍＬ
640451015	ロカルトロール注０．５　０．５μｇ１ｍＬ
622430001	カルシトリオール静注液０．５μｇ「Ｆ」　１ｍＬ
640451016	ロカルトロール注１　１μｇ１ｍＬ
622430101	カルシトリオール静注液１μｇ「Ｆ」　１ｍＬ
620680303	チアミン塩化物塩酸塩注５ｍｇ「フソー」
643120100	チアミン塩化物塩酸塩注射液　５ｍｇ
620008385	ビタミンＢ１注１０ｍｇ「イセイ」
620680408	チアミン塩化物塩酸塩注１０ｍｇ「ＮＰ」
620680409	チアミン塩化物塩酸塩注１０ｍｇ「フソー」
620680414	チアミン塩化物塩酸塩注射液１０ｍｇ「日医工」
620680419	チアミン塩化物塩酸塩注１０ｍｇ「日新」
620680420	チアミン塩化物塩酸塩注射液１０ｍｇ「ツルハラ」
620680429	チアミン塩化物塩酸塩注射液１０ｍｇ「ＶＴＲＳ」
643120101	チアミン塩化物塩酸塩注射液　１０ｍｇ
620680505	チアミン塩化物塩酸塩注２０ｍｇ「フソー」
620680515	チアミン塩化物塩酸塩注射液２０ｍｇ「ＶＴＲＳ」
643120102	チアミン塩化物塩酸塩注射液　２０ｍｇ
620680604	チアミン塩化物塩酸塩注射液５０ｍｇ「ツルハラ」
643120103	チアミン塩化物塩酸塩注射液　５０ｍｇ
643120203	メタボリンＧ注射液１０ｍｇ
643120211	メタボリンＧ注射液２０ｍｇ
643120216	メタボリン注射液５０ｍｇ
620680603	チアミン塩化物塩酸塩注５０ｍｇ「フソー」
640454001	アリナミンＦ５注　５ｍｇ
640454002	アリナミンＦ１０注　１０ｍｇ
620683603	フルスルチアミン注１０ｍｇ「トーワ」
643120013	アリナミンＦ２５注　２５ｍｇ１０ｍＬ
620683903	フルスルチアミン静注２５ｍｇ「トーワ」　１０ｍＬ
620684102	フルスルチアミン注５０ｍｇ「日新」　２０ｍＬ
620684302	フルスルチアミン静注５０ｍｇ「トーワ」　２０ｍＬ
622902100	フルスルチアミン塩酸塩５０ｍｇ２０ｍＬ注射液
643120014	アリナミンＦ５０注　５０ｍｇ２０ｍＬ
643120012	アリナミンＦ１００注　１００ｍｇ２０ｍＬ
620004719	バイオゲン静注５０ｍｇ　２０ｍＬ
640463002	アリナミン注射液１０ｍｇ
643130150	フラビタン注５ｍｇ
620693501	ＦＡＤ注１０ｍｇ「わかもと」
643130151	フラビタン注射液１０ｍｇ
620694501	ＦＡＤ注２０ｍｇ「わかもと」
643130152	フラビタン注射液２０ｍｇ
620694801	ＦＡＤ注３０ｍｇ「わかもと」
643130186	リボフラビンリン酸エステルナトリウム注射液　１ｍｇ
643130187	リボフラビンリン酸エステルナトリウム注射液　５ｍｇ
643130315	ホスフラン注－５ｍｇ
620695105	リボフラビン注射液１０ｍｇ「日医工」
643130321	ビタミンＢ２注１％「イセイ」　１０ｍｇ
643130188	リボフラビンリン酸エステルナトリウム注射液　１０ｍｇ
643130318	ビスラーゼ注射液１０ｍｇ
643130323	ホスフラン注－１０ｍｇ
643130189	リボフラビンリン酸エステルナトリウム注射液　２０ｍｇ
643130325	ビスラーゼ注射液２０ｍｇ
643130326	ホスフラン注－２０ｍｇ
643130074	ニコチン酸注射液　２０ｍｇ
643130075	ニコチン酸注射液　５０ｍｇ
643130108	パントシン注５％　１００ｍｇ
620699101	パンテチン注２００ｍｇ「イセイ」
620699301	パンテチン注２００ｍｇ「ＫＣＣ」
643130107	パントシン注１０％　２００ｍｇ
643130103	パントール注射液１００ｍｇ
620699501	パンテノール注１００ｍｇ「ＫＣＣ」
643130104	パントール注射液２５０ｍｇ
620699802	パンテノール注２５０ｍｇ「ＫＣＣ」
643130105	パントール注射液５００ｍｇ
620700102	パンテノール注５００ｍｇ「ＫＣＣ」
620704103	ピリドキシン塩酸塩注射液１０ｍｇ「日医工」
643130197	ピリドキシン塩酸塩注射液　１０ｍｇ
643130333	ビーシックス注「フソー」－１０ｍｇ
643130199	ピリドキシン塩酸塩注射液　３０ｍｇ
643130339	ビーシックス注「フソー」－３０ｍｇ
640433063	ピドキサール注１０ｍｇ
620003787	ピリドキサール注１０ｍｇ「イセイ」
620705402	ピリドキサール注３０ｍｇ「杏林」
640433064	ピドキサール注３０ｍｇ
643130211	葉酸注射液　１５ｍｇ
643130341	フォリアミン注射液　１５ｍｇ
620005225	マスブロン注１ｍｇ
620007483	フレスミンＳ注射液１０００μｇ　１ｍｇ
643130059	シアノコバラミン注射液　１００μｇ
620008367	シアノコバラミン注射液１ｍｇ「ツルハラ」
620711313	シアノコバラミン注射液１ｍｇ「日医工」
620711317	シアノコバラミン注射液１ｍｇ「杏林」
620711309	シアノコバラミン注１０００μｇ「ＮＰ」　１ｍｇ
643130346	シアノコバラミン注射液１，０００μｇ「トーワ」　１ｍｇ
643130061	シアノコバラミン注射液　１ｍｇ
620711401	メコバラミン注５００μｇ「イセイ」　０．５ｍｇ
620711408	メコバラミン注射液５００μｇ「トーワ」　０．５ｍｇ
622757000	メコバラミン０．５ｍｇ注射液
643130224	メチコバール注射液５００μｇ　０．５ｍｇ
620711409	メコバラミン注５００μｇ「ＮＰ」　０．５ｍｇ
621669801	メコバラミン注５００μｇシリンジ「ＮＰ」　１ｍＬ
620009258	アスコルビン酸注射液１００ｍｇ「サワイ」
620712401	アスコルビン酸注１００ｍｇ「イセイ」
620712409	アスコルビン酸注射液１００ｍｇ「トーワ」
620712410	アスコルビン酸注１００ｍｇ「ＮＰ」
620712413	アスコルビン酸注射液１００ｍｇ「ツルハラ」
620712416	アスコルビン酸注射液１００ｍｇ「日医工」
643140002	アスコルビン酸注射液　１００ｍｇ
