receipt_code	drug_name
643140026	ビタミンＣ注「フソー」－１００ｍｇ
643140027	ビタＣ注１０％　１００ｍｇ
643140021	ビタシミン注射液１００ｍｇ
643140003	アスコルビン酸注射液　２００ｍｇ
620009259	アスコルビン酸注射液５００ｍｇ「サワイ」
620712601	アスコルビン酸注５００ｍｇ「イセイ」
620712609	アスコルビン酸注射液５００ｍｇ「トーワ」
620712610	アスコルビン酸注５００ｍｇ「ＮＰ」
620712613	アスコルビン酸注射液５００ｍｇ「ツルハラ」
620712622	アスコルビン酸注射液５００ｍｇ「日医工」
643140004	アスコルビン酸注射液　５００ｍｇ
643140044	ビタミンＣ注「フソー」－５００ｍｇ
643140045	ビタＣ注２５％　５００ｍｇ
643140039	ビタシミン注射液５００ｍｇ
620712706	アスコルビン酸注射液１０００ｍｇ「トーワ」　１ｇ
643140005	アスコルビン酸注射液　１ｇ
620712704	アスコルビン酸注１ｇ「ＮＰ」
620712803	アスコルビン酸注射液２０００ｍｇ「トーワ」　２ｇ
643140006	アスコルビン酸注射液　２ｇ
643140054	ビタミンＣ注「フソー」－２ｇ
621652101	アスコルビン酸注５００ｍｇＰＢ「日新」
643140011	クリストファン注　２０ｍＬ
620717601	ケイツーＮ静注１０ｍｇ
620005166	サブビタン静注　５ｍＬ
643180005	ダイビタミックス注　２ｍＬ
620723302	ジアイナ配合静注液　１０ｍＬ
622902700	チアミンジスルフィド・Ｂ６・Ｂ１２配合１０ｍＬ注射液
643180047	ナイロジン注　１０ｍＬ
643180007	ネオラミン・スリービー液（静注用）　１０ｍＬ
643180017	ビタメジン静注用
643180004	シーパラ注　２ｍＬ
643180039	オーツカＭＶ注　１瓶１管
643180040	マルタミン注射用
640407176	ダイメジン・マルチ注
620006287	ビタジェクト注キット　２筒
620004739	ビオチン注１ｍｇ「フソー」
620005208	フェジン静注４０ｍｇ　２ｍＬ
622676601	フェインジェクト静注５００ｍｇ　１０ｍＬ
622926501	モノヴァー静注５００ｍｇ　５ｍＬ
622926601	モノヴァー静注１０００ｍｇ　１，０００ｍｇ１０ｍＬ
620002577	Ｋ．Ｃ．Ｌ．点滴液１５％　２０ｍＬ
620733601	Ｌ－アスパラギン酸カリウム点滴１０ｍＥｑ日新１７．１２％１０ｍＬ
620002554	アスパラカリウム注１０ｍＥｑ　１７．１２％１０ｍＬ
620733703	Ｌ－アスパラギン酸Ｋ点滴静注液１０ＮＩＧ　１７．１２％１０ｍＬ
620004635	アスパラギン酸カリウム注１０ｍＥｑテルモ　１７．１２％１０ｍＬ
622676501	アセレンド注１００μｇ　２ｍＬ
643910004	アスパラ注射液　１０％１０ｍＬ
621480003	シザナリン配合点滴静注液　２ｍＬ
622757100	塩化マンガン・硫酸亜鉛配合２ｍＬ注射液
640463133	メドレニック注　２ｍＬ
643220007	エレメンミック注　２ｍＬ
640433074	ボルビックス注　２ｍＬ
640463129	ミネラミック注　２ｍＬ
640462027	メドレニック注シリンジ　２ｍＬ
620006212	エレジェクト注シリンジ　２ｍＬ
621702901	ミネリック－５配合点滴静注シリンジ　２ｍＬ
640463127	ボルビサール注　２ｍＬ
620735124	ブドウ糖注射液５％「ＶＴＲＳ」　２０ｍＬ
620735909	ブドウ糖注射液５％「ＶＴＲＳ」　２５０ｍＬ
620736119	ブドウ糖注射液５％「ＶＴＲＳ」　５００ｍＬ
620155647	ブドウ糖注射液２０％「ＶＴＲＳ」　２０ｍＬ
643230018	キシリトール注射液　２０％２０ｍＬ
643250036	ハイ・プレアミン注－１０％　２０ｍＬ
640454043	プロテアミン１２注射液　１２％２００ｍＬ
620007525	モリアミンＳ注　１０％２００ｍＬ
620007526	モリプロンＦ輸液　２００ｍＬ
620007186	アミパレン輸液　２００ｍＬ
620007187	アミパレン輸液　３００ｍＬ
620007188	アミパレン輸液　４００ｍＬ
620007177	アミニック輸液　２００ｍＬ
620006195	アミゼットＢ輸液　２００ｍＬ
620002278	プレアミン－Ｐ注射液　２００ｍＬ
643250033	ハイ・プレアミンＳ注－１０％　２０ｍＬ
620007474	プラスアミノ輸液　２００ｍＬ
620007475	プラスアミノ輸液　５００ｍＬ
620007439	ピーエヌツイン－１号輸液
620007440	ピーエヌツイン－２号輸液
620007441	ピーエヌツイン－３号輸液
620007373	ツインパル輸液　５００ｍＬ
620007374	ツインパル輸液　１Ｌ
620007512	ミキシッドＬ輸液　９００ｍＬ
620007511	ミキシッドＨ輸液　９００ｍＬ
620006301	フルカリック１号輸液　９０３ｍＬ
622210502	フルカリック１号輸液　１３５４．５ｍＬ
620006303	フルカリック２号輸液　１００３ｍＬ
622210602	フルカリック２号輸液　１５０４．５ｍＬ
620006305	フルカリック３号輸液　１１０３ｍＬ
620007404	ネオパレン１号輸液　１０００ｍＬ
620007405	ネオパレン１号輸液　１５００ｍＬ
620007407	ネオパレン２号輸液　１０００ｍＬ
620007408	ネオパレン２号輸液　１５００ｍＬ
620007437	パレセーフ輸液　５００ｍＬ
620007454	ビーフリード輸液　５００ｍＬ
620007455	ビーフリード輸液　１Ｌ
622336401	パレプラス輸液　５００ｍＬ
622336501	パレプラス輸液　１０００ｍＬ
622447001	エルネオパＮＦ１号輸液　１０００ｍＬ
622447201	エルネオパＮＦ１号輸液　１５００ｍＬ
622447401	エルネオパＮＦ１号輸液　２０００ｍＬ
622447101	エルネオパＮＦ２号輸液　１０００ｍＬ
622447301	エルネオパＮＦ２号輸液　１５００ｍＬ
622447501	エルネオパＮＦ２号輸液　２０００ｍＬ
622621301	ワンパル１号輸液　８００ｍＬ
622621401	ワンパル１号輸液　１２００ｍＬ
622621501	ワンパル２号輸液　８００ｍＬ
622621601	ワンパル２号輸液　１２００ｍＬ
622840401	エネフリード輸液　５５０ｍＬ
622840501	エネフリード輸液　１１００ｍＬ
620007167	アデラビン９号注１ｍＬ
620007168	アデラビン９号注２ｍＬ
620005573	メナテトレノンカプセル１５ｍｇ「科研」
620007206	イントラリポス輸液１０％　２５０ｍＬ
620007208	イントラリポス輸液２０％　１００ｍＬ
620007209	イントラリポス輸液２０％　２５０ｍＬ
620007207	イントラリポス輸液２０％　５０ｍＬ
620004744	人全血液－ＬＲ「日赤」
620004745	人全血液－ＬＲ「日赤」
620004679	照射人全血液－ＬＲ「日赤」
620004680	照射人全血液－ＬＲ「日赤」
621609201	濃厚血小板－ＬＲ「日赤」
621609301	濃厚血小板－ＬＲ「日赤」
621609401	濃厚血小板－ＬＲ「日赤」
621609501	濃厚血小板－ＬＲ「日赤」
621609601	濃厚血小板－ＬＲ「日赤」
621609701	濃厚血小板－ＬＲ「日赤」
622191301	合成血液－ＬＲ「日赤」
622191401	合成血液－ＬＲ「日赤」
622191101	解凍赤血球液－ＬＲ「日赤」
622191201	解凍赤血球液－ＬＲ「日赤」
621772801	赤血球液－ＬＲ「日赤」
621772901	赤血球液－ＬＲ「日赤」
621772601	新鮮凍結血漿－ＬＲ「日赤」１２０
621772701	新鮮凍結血漿－ＬＲ「日赤」２４０
622192101	新鮮凍結血漿－ＬＲ「日赤」４８０
622190901	洗浄赤血球液－ＬＲ「日赤」
622191001	洗浄赤血球液－ＬＲ「日赤」
621609801	濃厚血小板ＨＬＡ－ＬＲ「日赤」
621609901	濃厚血小板ＨＬＡ－ＬＲ「日赤」
621610001	濃厚血小板ＨＬＡ－ＬＲ「日赤」
621772001	照射赤血球液－ＬＲ「日赤」
621772101	照射赤血球液－ＬＲ「日赤」
621602201	照射濃厚血小板－ＬＲ「日赤」
621602301	照射濃厚血小板－ＬＲ「日赤」
621602401	照射濃厚血小板－ＬＲ「日赤」
621602501	照射濃厚血小板－ＬＲ「日赤」
621602601	照射濃厚血小板－ＬＲ「日赤」
621602701	照射濃厚血小板－ＬＲ「日赤」
621602801	照射濃厚血小板ＨＬＡ－ＬＲ「日赤」
621602901	照射濃厚血小板ＨＬＡ－ＬＲ「日赤」
621603001	照射濃厚血小板ＨＬＡ－ＬＲ「日赤」
622191701	照射解凍赤血球液－ＬＲ「日赤」
622191801	照射解凍赤血球液－ＬＲ「日赤」
622191901	照射合成血液－ＬＲ「日赤」
622192001	照射合成血液－ＬＲ「日赤」
622191501	照射洗浄赤血球液－ＬＲ「日赤」
622191601	照射洗浄赤血球液－ＬＲ「日赤」
622487001	照射洗浄血小板－ＬＲ「日赤」
622487101	照射洗浄血小板ＨＬＡ－ＬＲ「日赤」
621151301	献血ベニロン－Ｉ静注用５００ｍｇ
621151701	献血ベニロン－Ｉ静注用２５００ｍｇ
621449901	献血ベニロン－Ｉ静注用５０００ｍｇ
621152901	献血グロベニン－Ｉ静注用５００ｍｇ
621153301	献血グロベニン－Ｉ静注用２５００ｍｇ
621450001	献血グロベニン－Ｉ静注用５０００ｍｇ
646340035	抗ＨＢｓ人免疫グロブリン
621153508	抗ＨＢｓ人免疫グロブリン筋注１０００単位／５ｍＬ「ＪＢ」
646340065	抗ＨＢｓ人免疫グロブリン
621153607	抗ＨＢｓ人免疫グロブリン筋注２００単位／１ｍＬ「ＪＢ」
646340492	乾燥濃縮人血液凝固第Ⅷ因子
621153804	コンファクトＦ注射用２５０
622885801	コンファクトＦ静注用２５０単位
621153808	クロスエイトＭＣ静注用２５０単位
646340493	乾燥濃縮人血液凝固第Ⅷ因子
640431015	コンコエイト－ＨＴ
621153904	コンファクトＦ注射用５００
622885901	コンファクトＦ静注用５００単位
621153909	クロスエイトＭＣ静注用５００単位
646340494	乾燥濃縮人血液凝固第Ⅷ因子
646340495	乾燥濃縮人血液凝固第Ⅷ因子
621154003	コンファクトＦ注射用１０００
622886001	コンファクトＦ静注用１０００単位
621154006	クロスエイトＭＣ静注用１０００単位
622454900	乾燥濃縮人血液凝固第Ⅷ因子
622454901	クロスエイトＭＣ静注用２０００単位
622865100	乾燥濃縮人血液凝固第Ⅷ因子
622865101	クロスエイトＭＣ静注用３０００単位
646340510	乾燥抗Ｄ（Ｒｈｏ）人免疫グロブリン
621154101	抗Ｄグロブリン筋注用１０００倍「ニチヤク」
621154105	抗Ｄ人免疫グロブリン筋注用１０００倍「ＪＢ」
646340451	乾燥抗破傷風人免疫グロブリン
621154207	テタノブリン筋注用２５０単位
621154201	破傷風グロブリン筋注用２５０単位「ニチヤク」
646340500	乾燥人血液凝固第９因子複合体　２００国際単位（溶解液付）
621154302	ＰＰＳＢ－ＨＴ静注用２００単位「タケダ」
646340501	乾燥人血液凝固第９因子複合体　４００国際単位（溶解液付）
646340502	乾燥人血液凝固第９因子複合体　５００国際単位（溶解液付）
621154502	ＰＰＳＢ－ＨＴ静注用５００単位「タケダ」
646340503	乾燥人血液凝固第９因子複合体　１，０００国際単位（溶解液付）
621356303	献血アルブミン５％静注５ｇ／１００ｍＬ「ＪＢ」
620009135	アルブミナー５％静注１２．５ｇ／２５０ｍＬ
621755403	献血アルブミン５％静注１２．５ｇ／２５０ｍＬ「ＪＢ」
621755302	献血アルブミン５％静注１２．５ｇ／２５０ｍＬ「タケダ」
621155202	献血アルブミン２０％静注４ｇ／２０ｍＬ「ＪＢ」
621155502	献血アルブミン２０％静注４ｇ／２０ｍＬ「タケダ」
620008814	献血アルブミン２５％静注５ｇ／２０ｍＬ「ベネシス」
620008815	献血アルブミン２５％静注１２．５ｇ／５０ｍＬ「ベネシス」
620009136	アルブミナー２５％静注１２．５ｇ／５０ｍＬ
621450201	赤十字アルブミン２５％静注１２．５ｇ／５０ｍＬ
621156608	献血アルブミン２５％静注１２．５ｇ／５０ｍＬ「ＫＭＢ」
621645902	献血アルブミン２５％静注１２．５ｇ／５０ｍＬ「タケダ」
620009137	アルブミン－ベーリング２０％静注１０．０ｇ／５０ｍＬ
621157302	献血アルブミン２０％静注１０ｇ／５０ｍＬ「ＪＢ」
621155408	献血アルブミン２０％静注１０ｇ／５０ｍＬ「ＫＭＢ」
621157403	献血アルブミン２０％静注１０ｇ／５０ｍＬ「タケダ」
646340028	乾燥人フィブリノゲン
621157504	フィブリノゲンＨＴ静注用１ｇ「ＪＢ」
646340054	人免疫グロブリン
621157601	ガンマグロブリン筋注４５０ｍｇ／３ｍＬ「ニチヤク」
621157602	ガンマグロブリン筋注１５００ｍｇ／１０ｍＬ「ニチヤク」
621157617	グロブリン筋注４５０ｍｇ／３ｍＬ「ＪＢ」
621157604	グロブリン筋注１５００ｍｇ／１０ｍＬ「ＪＢ」
621157607	ガンマグロブリン筋注４５０ｍｇ／３ｍＬ「タケダ」
621157611	ガンマグロブリン筋注１５００ｍｇ／１０ｍＬ「タケダ」
621384901	ファイバ静注用１０００
620007377	テタガムＰ筋注シリンジ２５０
646340456	抗破傷風人免疫グロブリン
646340188	人ハプトグロビン
621158404	ハプトグロビン静注２０００単位「ＪＢ」
622607401	ガンマガード静注用５ｇ
621158701	献血アルブミネート４．４％静注４．４ｇ／１００ｍＬ
621560801	献血アルブミネート４．４％静注１１ｇ／２５０ｍＬ
646340261	乾燥抗ＨＢｓ人免疫グロブリン
621159004	ヘブスブリン筋注用２００単位
621159001	乾燥ＨＢグロブリン筋注用２００単位「ニチヤク」
646340262	乾燥抗ＨＢｓ人免疫グロブリン
621159104	ヘブスブリン筋注用１０００単位
621159101	乾燥ＨＢグロブリン筋注用１０００単位「ニチヤク」
646340491	乾燥濃縮人アンチトロンビンⅢ
620001350	献血ノンスロン５００注射用
621159207	ノイアート静注用５００単位
640453060	乾燥濃縮人アンチトロンビンⅢ
620001351	献血ノンスロン１５００注射用
620003071	ノイアート静注用１５００単位
620009201	ベリナートＰ静注用５００
622926301	ベリナート皮下注用２０００
621758002	献血ポリグロビンＮ５％静注０．５ｇ／１０ｍＬ
621758102	献血ポリグロビンＮ５％静注２．５ｇ／５０ｍＬ
621758202	献血ポリグロビンＮ５％静注５ｇ／１００ｍＬ
622192202	献血ポリグロビンＮ１０％静注５ｇ／５０ｍＬ
622192302	献血ポリグロビンＮ１０％静注１０ｇ／１００ｍＬ
622523501	献血ポリグロビンＮ１０％静注２．５ｇ／２５ｍＬ
622821601	ピリヴィジェン１０％静注２．５ｇ／２５ｍＬ
622683602	ピリヴィジェン１０％静注５ｇ／５０ｍＬ
622683702	ピリヴィジェン１０％静注１０ｇ／１００ｍＬ
622683802	ピリヴィジェン１０％静注２０ｇ／２００ｍＬ
621159901	献血ヴェノグロブリンＩＨ５％静注０．５ｇ／１０ｍＬ
621160201	献血ヴェノグロブリンＩＨ５％静注２．５ｇ／５０ｍＬ
622961500	ポリエチレングリコール処理人免疫グロブリン２．５ｇ５０ｍＬ注射液
621160501	献血ヴェノグロブリンＩＨ５％静注１ｇ／２０ｍＬ
622961600	ポリエチレングリコール処理人免疫グロブリン１ｇ２０ｍＬ注射液
621490001	献血ヴェノグロブリンＩＨ５％静注５ｇ／１００ｍＬ
622235601	献血ヴェノグロブリンＩＨ５％静注１０ｇ／２００ｍＬ
622534401	献血ヴェノグロブリンＩＨ１０％静注０．５ｇ／５ｍＬ
622534501	献血ヴェノグロブリンＩＨ１０％静注２．５ｇ／２５ｍＬ
622534601	献血ヴェノグロブリンＩＨ１０％静注５ｇ／５０ｍＬ
622534701	献血ヴェノグロブリンＩＨ１０％静注１０ｇ／１００ｍＬ
622534801	献血ヴェノグロブリンＩＨ１０％静注２０ｇ／２００ｍＬ
646340497	乾燥濃縮人血液凝固第Ⅸ因子
620009263	クリスマシンＭ静注用４００単位
622408201	ノバクトＭ静注用５００単位
646340499	乾燥濃縮人血液凝固第Ⅸ因子
620009264	クリスマシンＭ静注用１０００単位
622408301	ノバクトＭ静注用１０００単位
622034100	乾燥濃縮人血液凝固第Ⅸ因子
622034200	乾燥濃縮人血液凝固第Ⅸ因子
622408401	ノバクトＭ静注用２０００単位
620009198	フィブロガミンＰ静注用
629903301	アドベイト静注用キット２５０
629903401	アドベイト静注用キット５００
629903501	アドベイト静注用キット１０００
629903601	アドベイト静注用キット１５００
629903701	アドベイト静注用キット２０００
629903801	アドベイト静注用キット３０００
640412173	ポリエチレングリコール処理抗破傷風人免疫グロブリン
621161703	テタノブリンＩＨ静注２５０単位
640412174	ポリエチレングリコール処理抗破傷風人免疫グロブリン
621161803	テタノブリンＩＨ静注１５００単位
622366301	ノボセブンＨＩ静注用１ｍｇ　シリンジ
622366401	ノボセブンＨＩ静注用２ｍｇ　シリンジ
622366501	ノボセブンＨＩ静注用５ｍｇ　シリンジ
640443038	注射用アナクトＣ２，５００単位
640453163	ポリエチレングリコール処理抗ＨＢｓ人免疫グロブリン
621450602	ヘブスブリンＩＨ静注１０００単位
621971601	ベネフィクス静注用５００
621971701	ベネフィクス静注用１０００
621971801	ベネフィクス静注用２０００
622273601	ベネフィクス静注用３０００
622288001	ハイゼントラ２０％皮下注１ｇ／５ｍＬ
622288101	ハイゼントラ２０％皮下注２ｇ／１０ｍＬ
622288201	ハイゼントラ２０％皮下注４ｇ／２０ｍＬ
622955401	ハイゼントラ２０％皮下注１ｇ／５ｍＬシリンジ
622955501	ハイゼントラ２０％皮下注２ｇ／１０ｍＬシリンジ
622955601	ハイゼントラ２０％皮下注４ｇ／２０ｍＬシリンジ
622950901	キュービトル２０％皮下注２ｇ／１０ｍＬ
622951001	キュービトル２０％皮下注４ｇ／２０ｍＬ
622951101	キュービトル２０％皮下注８ｇ／４０ｍＬ
622333001	ノボエイト静注用２５０
622333101	ノボエイト静注用５００
622333201	ノボエイト静注用１０００
622333301	ノボエイト静注用１５００
622333401	ノボエイト静注用２０００
622333501	ノボエイト静注用３０００
622364101	オルプロリクス静注用５００
622364201	オルプロリクス静注用１０００
622364301	オルプロリクス静注用２０００
622364401	オルプロリクス静注用３０００
622426501	オルプロリクス静注用２５０
622608701	オルプロリクス静注用４０００
622402801	イロクテイト静注用２５０
622402901	イロクテイト静注用５００
622403001	イロクテイト静注用７５０
622403101	イロクテイト静注用１０００
622403201	イロクテイト静注用１５００
622403301	イロクテイト静注用２０００
622403401	イロクテイト静注用３０００
622682501	イロクテイト静注用４０００
622424901	ノボサーティーン静注用２５００
622442001	アコアラン静注用６００
622583901	アコアラン静注用１８００
622623201	アディノベイト静注用キット２５０
622623501	アディノベイト静注用キット５００
622623601	アディノベイト静注用キット１０００
622623701	アディノベイト静注用キット２０００
622646001	アディノベイト静注用キット１５００
622646101	アディノベイト静注用キット３０００
622489301	コバールトリイ静注用２５０
622489401	コバールトリイ静注用５００
622489501	コバールトリイ静注用１０００
622489601	コバールトリイ静注用２０００
622489701	コバールトリイ静注用３０００
622526101	イデルビオン静注用２５０
622526201	イデルビオン静注用５００
622526301	イデルビオン静注用１０００
622526401	イデルビオン静注用２０００
629900101	イデルビオン静注用３５００
622595901	エイフスチラ静注用２５０
622596001	エイフスチラ静注用５００
622596101	エイフスチラ静注用１０００
622596201	エイフスチラ静注用１５００
622596301	エイフスチラ静注用２０００
622596401	エイフスチラ静注用２５００
622596501	エイフスチラ静注用３０００
622608201	ヘムライブラ皮下注３０ｍｇ
622608301	ヘムライブラ皮下注６０ｍｇ
622608401	ヘムライブラ皮下注９０ｍｇ
622608501	ヘムライブラ皮下注１０５ｍｇ
622608601	ヘムライブラ皮下注１５０ｍｇ
622647001	レフィキシア静注用５００
622647101	レフィキシア静注用１０００
622647201	レフィキシア静注用２０００
622658001	ジビイ静注用５００
622658101	ジビイ静注用１０００
622658201	ジビイ静注用２０００
622658301	ジビイ静注用３０００
629905101	イスパロクト静注用５００
629905201	イスパロクト静注用１０００
629905301	イスパロクト静注用１５００
629905401	イスパロクト静注用２０００
629905501	イスパロクト静注用３０００
629908001	ボンベンディ静注用１３００
622842901	リンスパッド点滴静注用1000mg
629912801	ヌーイック静注用２５０
629912901	ヌーイック静注用５００
629913001	ヌーイック静注用１０００
629913101	ヌーイック静注用２０００
629913201	ヌーイック静注用２５００
629913301	ヌーイック静注用３０００
629913401	ヌーイック静注用４０００
622367201	バイクロット配合静注用
622250701	ノーモサング点滴静注２５０ｍｇ
629926801	アレモ皮下注15mg
629926901	アレモ皮下注60mg
629927001	アレモ皮下注150mg
629925701	オルツビーオ静注用500
629925801	オルツビーオ静注用1000
629925601	オルツビーオ静注用250
629925901	オルツビーオ静注用2000
629926001	オルツビーオ静注用3000
629926101	オルツビーオ静注用4000
629929701	オビザー静注用５００　５００単位（溶解液付）
620009152	サンドスタチン皮下注用５０μｇ
622830401	オクトレオチド皮下注５０μｇ「ＳＵＮ」
622504701	オクトレオチド皮下注５０μｇ「あすか」
622522901	オクトレオチド酢酸塩皮下注５０μｇ「サンド」
620009153	サンドスタチン皮下注用１００μｇ
622830501	オクトレオチド皮下注１００μｇ「ＳＵＮ」
622504801	オクトレオチド皮下注１００μｇ「あすか」
622523001	オクトレオチド酢酸塩皮下注１００μｇ「サンド」
622352101	サンドスタチンＬＡＲ筋注用キット１０ｍｇ
622352201	サンドスタチンＬＡＲ筋注用キット２０ｍｇ
622352301	サンドスタチンＬＡＲ筋注用キット３０ｍｇ
620008225	パミドロン酸二Ｎａ点滴静注用１５ｍｇ「サワイ」
620008226	パミドロン酸二Ｎａ点滴静注用３０ｍｇ「サワイ」
644210058	注射用イホマイド１ｇ
620009116	ブスルフェクス点滴静注用６０ｍｇ
644210065	注射用サイメリン５０ｍｇ
644210066	注射用サイメリン１００ｍｇ
640451006	アルケラン静注用５０ｍｇ
621982101	テモダール点滴静注用１００ｍｇ
620007515	メソトレキセート点滴静注液２００ｍｇ
622221301	メソトレキセート点滴静注液１０００ｍｇ
644210049	注射用メソトレキセート５ｍｇ
644210048	注射用メソトレキセート５０ｍｇ
620003714	キロサイド注２０ｍｇ
620003715	キロサイド注４０ｍｇ
